Rank,OrgRank,PosRank,Org,Name,Pos,FV
1,1,1,PIT,Konnor Griffin,SS,70
2,1,2,MIL,Jesús Made,SS,65
3,1,1,NYM,Nolan McLean,SP,65
4,1,1,BAL,Samuel Basallo,C,65
5,1,1,DET,Kevin McGonigle,3B,60
6,1,3,ATH,Leo De Vries,SS,60
7,2,1,DET,Max Clark,CF,60
8,1,2,TOR,Trey Yesavage,SP,60
9,1,3,MIA,Thomas White,SP,60
10,2,4,PIT,Bubba Chandler,SP,60
11,1,4,SEA,Colt Emerson,SS,55
12,1,1,STL,JJ Wetherholt,2B,55
13,1,5,BOS,Franklin Arias,SS,55
14,1,6,WSN,Eli Willits,SS,55
15,1,1,CLE,Chase DeLauter,RF,55
16,2,5,BOS,Payton Tolle,SP,55
17,1,6,PHI,Andrew Painter,SP,55
18,2,7,SEA,Ryan Sloan,SP,55
19,1,1,SFG,Bryce Eldridge,1B,55
20,1,2,LAD,Josue De Paula,RF,55
21,1,2,CIN,Alfredo Duno,C,55
22,2,7,MIL,Luis Peña,SS,55
23,2,3,STL,Rainiel Rodriguez,C,55
24,2,2,NYM,Carson Benge,CF,55
25,3,8,STL,Liam Doyle,SP,55
26,1,8,TBR,Carson Williams,SS,55
27,3,9,DET,Bryce Rainer,SS,55
28,2,10,PHI,Aidan Miller,SS,55
29,2,9,WSN,Jarlin Susana,SP,55
30,1,11,TEX,Sebastian Walcott,SS,55
31,1,3,MIN,Walker Jenkins,CF,50
32,1,4,KCR,Carter Jensen,C,50
33,1,2,CHW,Caleb Bonemer,3B,50
34,2,3,CIN,Sal Stewart,3B,50
35,1,1,ARI,Ryan Waldschmidt,LF,50
36,2,10,CHW,Noah Schultz,SP,50
37,3,11,MIL,Brandon Sproat,SP,50
38,3,12,BOS,Connelly Early,SP,50
39,2,2,BAL,Dylan Beavers,LF,50
40,1,5,CHC,Moisés Ballesteros,C,50
41,2,2,CLE,Ralphy Velazquez,1B,50
42,3,12,CLE,Angel Genao,SS,50
43,2,4,LAD,Eduardo Quintero,CF,50
44,2,13,SFG,Josuar Gonzalez,SS,50
45,3,13,PIT,Seth Hernandez,SP,50
46,2,6,MIN,Eduardo Tait,C,50
47,1,4,COL,Ethan Holliday,3B,50
48,2,14,TOR,Arjun Nimmala,SS,50
49,1,15,NYY,George Lombard Jr.,SS,50
50,4,14,CLE,Parker Messick,SP,50
51,3,15,SEA,Kade Anderson,SP,50
52,4,5,SEA,Jonny Farmelo,CF,50
53,1,16,LAA,Tyler Bremner,SP,50
54,2,17,NYY,Elmer Rodríguez,SP,50
55,5,2,CLE,Travis Bazzana,2B,50
56,2,16,CHC,Jefferson Rojas,SS,50
57,2,7,MIA,Joe Mack,C,50
58,3,17,LAD,Emil Morales,SS,50
59,3,1,NYY,Carlos Lagrange,RP,50
60,3,18,NYM,Jonah Tong,SP,50
61,2,19,TBR,Brody Hopkins,SP,50
62,3,20,BAL,Luis De León,SP,50
63,3,21,CHW,Hagen Smith,SP,50
64,3,3,MIA,Owen Caissie,RF,50
65,2,3,COL,Charlie Condon,LF,50
66,4,4,LAD,Zyhir Hope,RF,50
67,5,5,SEA,Lazaro Montes,RF,50
68,1,22,ATL,JR Ritchie,SP,50
69,4,18,NYY,Dax Kilby,SS,50
70,2,19,TEX,Yolfran Castillo,SS,50
71,3,23,TEX,Caden Scarborough,SP,50
72,2,24,ATL,Didier Fuentes,SP,50
73,4,25,MIA,Robby Snelling,SP,50
74,2,26,ATH,Gage Jump,SP,50
75,2,27,LAA,George Klassen,SP,50
76,3,8,WSN,Harry Ford,C,50
77,4,6,MIL,Jett Williams,CF,50
78,5,9,MIL,Jeferson Quero,C,50
79,3,3,CHC,Pedro Ramírez,2B,50
80,3,20,SFG,Jhonny Level,SS,50
81,6,4,SEA,Michael Arroyo,2B,50
82,4,28,NYM,Jack Wenninger,SP,50
83,2,21,KCR,Josh Hammond,SS,50
84,5,22,MIA,Aiva Arquette,SS,50
85,4,5,WSN,Ronny Cruz,3B,50
86,6,29,MIL,Logan Henderson,SP,50
87,4,30,TEX,David Davalillo,SP,50
88,4,31,BAL,Trey Gibson,SP,50
89,6,32,CLE,Khal Stephen,SP,50
90,3,33,TBR,Michael Forret,SP,50
91,4,10,STL,Jimmy Crooks,C,50
92,5,34,STL,Jurrangelo Cijntje,SP,50
93,4,35,CHW,Christian Oppor,SP,50
94,3,36,KCR,Kendry Chourio,SP,50
95,4,37,BOS,Kyson Witherspoon,SP,50
96,3,23,MIN,Kaelen Culpepper,SS,50
97,2,5,ARI,Tommy Troy,2B,50
98,3,7,COL,Roldy Brito,CF,50
99,7,24,SEA,Felnin Celesten,SS,50
100,5,6,CHW,Braden Montgomery,RF,50
101,5,6,NYM,Jacob Reimer,3B,50
102,4,4,PIT,Edward Florentino,LF,50
103,3,38,CIN,Rhett Lowder,SP,50
104,5,39,TEX,Winston Santos,SP,50
105,4,40,CHC,Jaxon Wiggins,SP,50
106,6,41,CHW,Tanner McDougal,SP,50
107,4,11,KCR,Blake Mitchell,C,50
108,1,12,SDP,Ethan Salas,C,50
109,4,13,DET,Thayron Liranzo,C,50
110,5,3,DET,Josue Briceño,1B,50
111,5,42,LAD,River Ryan,SP,50
112,3,43,TOR,Jake Bloss,SP,50
113,5,44,WSN,Travis Sykora,SP,50
,1,5,HOU,Kevin Alvarez,LF,45+
,2,45,SDP,Kash Mayfield,SP,45+
,2,7,HOU,Xavier Neyens,3B,45
,3,46,LAA,Trey Gregory-Alford,SP,45+
,3,47,ATL,Cam Caminiti,SP,45+
,3,8,PHI,Justin Crawford,CF,45+
,3,8,ARI,Jansel Luis,3B,45+
,3,48,ATH,Kade Morris,SP,45
,3,2,SDP,Miguel Mendez,RP,45
,3,49,HOU,AJ Blubaugh,SP,45
,4,9,LAA,Hayden Alvarez,CF,45+
,4,25,CIN,Steele Hall,SS,45+
,4,50,ATL,Owen Murphy,SP,45+
,4,6,COL,Wilder Dalis,2B,45+
,4,9,TOR,JoJo Parker,3B,45+
,4,7,ARI,JD Dix,2B,45+
,4,51,ATH,Jamie Arnold,SP,45
,4,8,PHI,Aroon Escobar,2B,45
,4,3,SDP,Bradgley Rodriguez,RP,45
,4,52,HOU,Ethan Pecko,SP,45
,5,53,NYY,Ben Hess,SP,45+
,5,10,CHC,Kevin Alcántara,CF,45+
,5,9,ARI,Demetrio Crisantes,2B,45+
,5,14,KCR,Ramon Ramirez,C,45+
,5,11,LAA,Nelson Rada,CF,45
,5,7,CIN,Héctor Rodríguez,RF,45
,5,54,ATH,Wei-En Lin,SP,45
,5,26,ATL,Alex Lodise,SS,45
,5,55,PHI,Gage Wood,SP,45
,5,56,COL,McCade Brown,SP,45
,5,57,TOR,Ricky Tiedemann,SP,45
,5,15,HOU,Walker Janek,C,45
,5,10,SDP,Jorge Quintana,3B,40+
,6,12,NYM,A.J. Ewing,CF,45+
,6,58,STL,Brandon Clarke,SP,45+
,6,13,LAD,Mike Sirota,CF,45+
,6,14,NYY,Spencer Jones,CF,45+
,6,4,ARI,Yilber Díaz,RP,45+
,6,59,WSN,Alejandro Rosario,SP,45+
,6,27,LAA,Denzer Guzman,SS,45
,6,60,CIN,Jose Franco,SP,45
,6,11,ATH,Johenssy Colome,3B,45
,6,61,ATL,Garrett Baumann,SP,45
,6,62,PHI,Moisés Chace,SP,45
,6,63,COL,Angel Jimenez,SP,45
,6,64,TEX,Jose Corniell,SP,45
,6,28,DET,Jordan Yost,SS,45
,6,65,TOR,Johnny King,SP,45
,6,66,HOU,Bryce Mayer,SP,45
,6,6,CHC,Josiah Hartshorn,LF,45
,6,5,KCR,Luinder Avila,RP,45
,6,67,SDP,Kruz Schoolcraft,SP,40+
,7,29,NYM,Wandy Asigen,SS,45+
,7,8,STL,Joshua Baez,RF,45+
,7,68,LAD,Christian Zazueta,SP,45+
,7,69,CLE,Braylon Doughty,SP,45+
,7,70,MIL,Bishop Letson,SP,45+
,7,71,WSN,Landon Harmon,SP,45+
,7,30,CHW,Billy Carlson,SS,45+
,7,6,LAA,Ryan Johnson,RP,45
,7,4,CIN,Cam Collier,1B,45
,7,7,ATH,Braden Nett,RP,45
,7,72,ATL,Luke Sinnard,SP,45
,7,73,NYY,Bryce Cunningham,SP,45
,7,74,PHI,Jean Cabrera,SP,45
,7,15,TEX,Paxton Kling,CF,45
,7,9,DET,Cris Rodriguez,RF,45
,7,16,CHC,Ethan Conrad,CF,45
,7,10,ARI,Kayson Cunningham,2B,45
,7,10,KCR,Angeibel Gomez,RF,45
,7,17,COL,Cole Carrigg,CF,40+
,7,75,SDP,Lan-Hong Su,SP,40+
,7,18,TOR,Victor Arias,CF,40+
,7,11,HOU,Brice Matthews,2B,40+
,8,8,NYM,Jonathan Santucci,RP,45+
,8,31,STL,Yairo Padilla,SS,45+
,8,32,CLE,Gabriel Rodriguez,SS,45+
,8,12,MIL,Andrew Fischer,3B,45+
,8,9,WSN,Miguel Sime Jr.,RP,45+
,8,16,LAA,Juan Flores,C,45
,8,19,ATH,Junior Perez,CF,45
,8,33,LAD,Alex Freeland,SS,45
,8,7,ATL,Diego Tornes,LF,45
,8,76,NYY,Chase Hampton,SP,45
,8,8,PHI,Gabriel Rincones Jr.,LF,45
,8,20,CHC,Kane Kepley,CF,45
,8,17,SEA,Luke Stevenson,C,45
,8,77,ARI,Daniel Eagen,SP,45
,8,78,CHW,Jedixson Paez,SP,45
,8,10,CIN,Zach Maxwell,RP,40+
,8,9,COL,Jared Thomas,LF,40+
,8,1,TEX,Josh Owens,TWP,40+
,8,18,DET,Eduardo Valencia,C,40+
,8,11,SDP,Tucker Musgrove,RP,40+
,8,13,TOR,Juan Sanchez,3B,40+
,8,79,HOU,Ryan Forcucci,SP,40+
,8,80,KCR,David Shields,SP,40+
,9,12,NYM,Will Watson,RP,45+
,9,21,CLE,Robert Arias,CF,45+
,9,19,STL,Leonardo Bernal,C,45
,9,11,LAD,James Tibbs III,RF,45
,9,10,PHI,Francisco Renteria,LF,45
,9,11,MIL,Josh Adamczewski,LF,45
,9,14,ARI,LuJames Groover,3B,45
,9,81,WSN,Jackson Kent,SP,45
,9,13,CHW,David Sandlin,RP,45
,9,82,LAA,Johnny Slawinski,SP,40+
,9,83,CIN,Chase Petty,SP,40+
,9,12,ATH,Devin Taylor,LF,40+
,9,34,ATL,John Gil,SS,40+
,9,14,NYY,Allen Facundo,RP,40+
,9,12,COL,Roc Riggio,2B,40+
,9,35,TEX,Cameron Cauley,SS,40+
,9,13,DET,Hao-Yu Lee,2B,40+
,9,15,TOR,Gage Stanifer,RP,40+
,9,13,HOU,Ethan Frey,LF,40+
,9,84,CHC,Brooks Caple,SP,40+
,9,22,SEA,Yorger Bautista,CF,40+
,9,85,KCR,Justin Lamkin,SP,40+
,9,16,SDP,Bryan Balzer,RP,40
,10,12,NYM,Ryan Clifford,RF,45
,10,86,STL,Quinn Mathews,SP,45
,10,14,LAD,Charles Davalan,LF,45
,10,20,CLE,Cooper Ingle,C,45
,10,87,PHI,Matthew Fisher,SP,45
,10,36,MIL,Cooper Pratt,SS,45
,10,88,ARI,Cristian Mena,SP,45
,10,37,WSN,Devin Fitz-Gerald,SS,45
,10,89,LAA,Joel Hurtado,SP,40+
,10,23,CIN,Carlos Jorge,CF,40+
,10,24,ATH,Henry Bolte,CF,40+
,10,38,ATL,Tate Southisene,SS,40+
,10,13,COL,Zac Veen,RF,40+
,10,2,TEX,Seong-Jun Kim,TWP,40+
,10,15,DET,Max Anderson,3B,40+
,10,21,TOR,Juan Caricote,C,40+
,10,25,HOU,Joseph Sullivan,CF,40+
,10,22,CHC,Owen Ayers,C,40+
,10,39,SEA,Nick Becker,SS,40+
,10,26,KCR,Asbel Gonzalez,CF,40+
,10,15,CHW,Jaden Fauske,LF,40+
,10,90,NYY,Cade Smith,SP,40
,10,40,SDP,Jhoan De La Cruz,SS,40
,11,16,NYM,Elian Peña,3B,45
,11,91,STL,Tink Hence,SP,45
,11,92,LAD,Adam Serwinowski,SP,45
,11,27,CLE,Kahlil Watson,CF,45
,11,28,MIL,Luis Lara,CF,45
,11,93,ARI,Kohl Drake,SP,45
,11,14,CHW,Sam Antonacci,2B,40+
,11,23,LAA,Marlon Quintero,C,40+
,11,41,CIN,Tyson Lewis,SS,40+
,11,16,ATH,Breyson Guedez,LF,40+
,11,94,ATL,Briggs McKenzie,SP,40+
,11,42,PHI,Romeli Espinosa,SS,40+
,11,43,COL,Andy Perez,SS,40+
,11,14,TEX,Paulino Santana,RF,40+
,11,17,DET,Andrew Sears,RP,40+
,11,18,HOU,Miguel Ullola,RP,40+
,11,95,CHC,Dominick Reid,SP,40+
,11,29,SEA,Juan Rijo,CF,40+
,11,19,WSN,Davian Garcia,RP,40+
,11,96,KCR,Freddy Contreras,SP,40+
,11,44,NYY,Kaeden Kent,SS,40
,11,24,SDP,Ty Harvey,C,40
,11,17,TOR,Yohendrick Piñango,LF,40
,12,97,NYM,Zach Thornton,SP,45
,12,20,STL,Tekoah Roby,RP,45
,12,98,LAD,Marlon Nieves,SP,45
,12,30,CLE,Jace LaViolette,CF,45
,12,99,MIL,Robert Gasser,SP,45
,12,100,CHW,Aldrin Batista,SP,40+
,12,45,LAA,Joswa Lugo,SS,40+
,12,17,CIN,Hansel Jimenez,3B,40+
,12,101,ATH,Steven Echavarria,SP,40+
,12,31,ATL,Owen Carey,CF,40+
,12,102,PHI,Cade Obermueller,SP,40+
,12,18,COL,Sterlin Thompson,LF,40+
,12,103,TEX,Leandro Lopez,SP,40+
,12,25,DET,Michael Oliveto,C,40+
,12,18,HOU,Albert Fermín,3B,40+
,12,104,CHC,Kaleb Wing,SP,40+
,12,105,ARI,Ashton Izzi,SP,40+
,12,21,WSN,Luis Perales,RP,40+
,12,106,KCR,Ben Kudrna,SP,40+
,12,107,NYY,Thatcher Hurd,SP,40
,12,22,SDP,Michael Salina,RP,40
,12,23,TOR,Angel Bastardo,RP,40
,12,24,SEA,Teddy McGraw,RP,40
,13,108,LAD,Jackson Ferris,SP,45
,13,109,CLE,Matt Wilkinson,SP,45
,13,110,MIL,J.D. Thompson,SP,45
,13,46,LAA,Yilver De Paula,SS,40+
,13,26,NYM,Chris Suero,C,40+
,13,47,CIN,Liberts Aponte,SS,40+
,13,27,ATH,Dylan Fien,C,40+
,13,32,STL,Ryan Mitchell,CF,40+
,13,33,ATL,Conor Essenburg,CF,40+
,13,34,PHI,Dante Nori,CF,40+
,13,48,COL,Sebastian Blanco,SS,40+
,13,25,TEX,Marc Church,RP,40+
,13,49,DET,Angel De Los Santos,SS,40+
,13,26,CHC,Will Sanders,RP,40+
,13,111,ARI,David Hagaman,SP,40+
,13,35,WSN,Luke Dickerson,CF,40+
,13,112,KCR,Felix Arronde,SP,40+
,13,50,CHW,Kyle Lodise,SS,40
,13,113,NYY,Sean Paul Liñan,SP,40
,13,36,SDP,Ryan Wideman,CF,40
,13,114,TOR,Silvano Hechavarria,SP,40
,13,37,HOU,Zach Cole,CF,40
,13,115,SEA,Griffin Hugus,SP,40
,14,116,CLE,Caden Favors,SP,45
,14,117,MIL,Josh Knoth,SP,45
,14,118,NYM,R.J. Gordon,SP,40+
,14,38,CIN,Angel Nuñez,CF,40+
,14,39,STL,Tai Peete,CF,40+
,14,15,LAD,Zach Ehrhard,RF,40+
,14,51,ATL,Edelson Cabral,SS,40+
,14,27,PHI,Alex McFarlane,RP,40+
,14,52,COL,Ashly Andujar,SS,40+
,14,40,DET,Randy Santana,CF,40+
,14,119,ARI,Patrick Forbes,SP,40+
,14,16,WSN,Gavin Fien,RF,40+
,14,53,KCR,Ramcell Medina,SS,40+
,14,120,CHW,Mason Adams,SP,40
,14,28,LAA,Chris Cortez,RP,40
,14,15,ATH,Josh Kuroda-Grauer,2B,40
,14,29,NYY,Alexander Almonte,RP,40
,14,30,TEX,Ismael Agreda,RP,40
,14,121,SDP,Kannon Kemp,SP,40
,14,19,TOR,Sean Keys,3B,40
,14,31,HOU,Alonzo Tredwell,RP,40
,14,28,CHC,Ariel Armas,C,40
,14,41,SEA,Korbyn Dickerson,CF,40
,15,42,NYM,Eli Serrano III,CF,40+
,15,122,CIN,Aaron Watson,SP,40+
,15,123,STL,Chen-Wei Lin,SP,40+
,15,43,LAD,Kendall George,CF,40+
,15,17,CLE,Juneiker Caceres,RF,40+
,15,32,COL,Welinton Herrera,RP,40+
,15,29,DET,Manuel Bolivar,C,40+
,15,54,MIL,Brady Ebel,SS,40+
,15,33,ARI,Brandyn Garcia,RP,40+
,15,124,WSN,Yoel Tejeda Jr.,SP,40+
,15,44,KCR,Sean Gamble,CF,40+
,15,125,CHW,Ky Bush,SP,40
,15,34,LAA,Chase Shores,RP,40
,15,126,ATH,Cole Miller,SP,40
,15,35,ATL,Raudy Reyes,RP,40
,15,18,NYY,Wilberson De Pena,RF,40
,15,36,PHI,Cody Bowker,RP,40
,15,37,TEX,AJ Russell,RP,40
,15,19,SDP,Kale Fountain,RF,40
,15,16,TOR,Adrian Pinto,2B,40
,15,127,HOU,Jackson Nezuh,SP,40
,15,128,CHC,Jostin Florentino,SP,40
,15,38,SEA,Robinson Ortiz,RP,35+
,16,20,NYM,Boston Baro,3B,40+
,16,39,CIN,Mason Morris,RP,40+
,16,129,STL,Ixan Henderson,SP,40+
,16,130,LAD,Zachary Root,SP,40+
,16,45,CLE,Jaison Chourio,CF,40+
,16,20,COL,Derek Bernard,RF,40+
,16,40,DET,Malachi Witherspoon,RP,40+
,16,5,MIL,Blake Burke,1B,40+
,16,41,ARI,Wellington Aracena,RP,40+
,16,46,WSN,Nauris De La Cruz,CF,40+
,16,42,CHW,Juan Carela,RP,40
,16,47,LAA,Raudi Rodriguez,CF,40
,16,43,ATH,Mason Barnett,RP,40
,16,48,ATL,Eric Hartman,CF,40
,16,44,NYY,Henry Lalane,RP,40
,16,6,PHI,Keaton Anthony,1B,40
,16,19,TEX,Dylan Dreiling,LF,40
,16,30,SDP,Truitt Madonna,C,40
,16,55,TOR,Josh Kasevich,SS,40
,16,45,HOU,Hudson Leach,RP,40
,16,17,CHC,James Triantos,2B,40
,16,56,KCR,Yandel Ricardo,SS,40
,16,46,SEA,Mason Peters,RP,35+
,17,47,NYM,Dylan Ross,RP,40+
,17,131,STL,Brycen Mautz,SP,40+
,17,132,LAD,Luis Carias,SP,40+
,17,57,CLE,Dauri Fernandez,SS,40+
,17,48,DET,Kelvis Salcedo,RP,40+
,17,133,MIL,Tyson Hardin,SP,40+
,17,134,ARI,Dean Livingston,SP,40+
,17,49,WSN,Isaias Suarez,CF,40+
,17,58,CHW,William Bergolla,SS,40
,17,135,LAA,Sam Aldegheri,SP,40
,17,59,CIN,Edwin Arroyo,SS,40
,17,21,ATH,Tommy White,3B,40
,17,49,ATL,Blake Burkhalter,RP,40
,17,136,NYY,Sabier Marte,SP,40
,17,50,PHI,Gabe Craig,RP,40
,17,51,COL,Marcos Herrera,RP,40
,17,31,TEX,Malcolm Moore,C,40
,17,52,TOR,Adam Macko,RP,40
,17,53,HOU,Alimber Santa,RP,40
,17,7,CHC,Jonathon Long,1B,40
,17,60,KCR,Warren Calcaño,SS,40
,17,50,SDP,Jase Bowen,CF,35+
,17,137,SEA,Marcelo Perez,SP,35+
,18,54,NYM,Jonathan Pintaro,RP,40+
,18,138,STL,Hancel Rincon,SP,40+
,18,139,LAD,Oliver Gonzalez,SP,40+
,18,55,CLE,Daniel Espino,RP,40+
,18,61,DET,Oscar Tineo,SS,40+
,18,51,MIL,Braylon Payne,CF,40+
,18,140,ARI,Junior Ciprian,SP,40+
,18,20,WSN,Samil Serrano,LF,40+
,18,18,CHW,Jeral Perez,2B,40
,18,141,LAA,CJ Gray,SP,40
,18,62,CIN,Leo Balcazar,SS,40
,18,3,ATH,Shotaro Morii,TWP,40
,18,56,ATL,Rolddy Muñoz,RP,40
,18,142,NYY,Chalniel Arias,SP,40
,18,57,PHI,Ramon Marquez,RP,40
,18,58,COL,Brody Brecht,RP,40
,18,59,TEX,Emiliano Teodo,RP,40
,18,52,TOR,Blaine Bullard,CF,40
,18,32,HOU,Will Bush,C,40
,18,60,CHC,Riley Martin,RP,40
,18,143,KCR,Drew Beam,SP,40
,18,61,SDP,Luis Gutierrez,RP,35+
,18,62,SEA,Christian Little,RP,35+
,19,144,STL,Pete Hansen,SP,40+
,19,63,CLE,Joey Oakie,RP,40+
,19,145,DET,Owen Hall,SP,40+
,19,64,MIL,Shane Drohan,RP,40+
,19,65,ARI,Hunter Cranton,RP,40+
,19,63,CHW,Tanner Murray,SS,40
,19,8,LAA,Gabriel Davalillo,1B,40
,19,53,NYM,Nick Morabito,CF,40
,19,33,CIN,Jirvin Morillo,C,40
,19,22,ATH,Edgar Montero,3B,40
,19,64,LAD,Joendry Vargas,SS,40
,19,146,ATL,Carter Holton,SP,40
,19,66,NYY,Brock Selvidge,RP,40
,19,21,PHI,Dylan Campbell,RF,40
,19,67,COL,Eiberson Castellano,RP,40
,19,68,TEX,Izack Tiger,RP,40
,19,22,TOR,RJ Schreck,RF,40
,19,69,CHC,Grant Kipp,RP,40
,19,147,WSN,Alex Clemmey,SP,40
,19,148,KCR,Steven Zobac,SP,40
,19,70,SDP,Garrett Hawkins,RP,35+
,19,23,HOU,Caden Powell,3B,35+
,19,149,SEA,Michael Morales,SP,35+
,20,19,STL,Jesus Baez,2B,40+
,20,71,MIL,Coleman Crow,RP,40+
,20,72,CHW,Zach Franklin,RP,40
,20,150,LAA,Dylan Jordan,SP,40
,20,20,NYM,Mitch Voit,2B,40
,20,21,CIN,Arnaldo Lantigua,LF,40
,20,73,ATH,Eduarniel Núñez,RP,40
,20,54,LAD,Kellon Lindsey,CF,40
,20,55,ATL,Luis Guanipa,CF,40
,20,23,CLE,George Valera,RF,40
,20,34,PHI,Alirio Ferrebus,C,40
,20,151,COL,Jackson Cox,SP,40
,20,74,TEX,Enyel Lopez,RP,40
,20,152,DET,Lucas Elissalt,SP,40
,20,153,TOR,Brandon Barriera,SP,40
,20,75,CHC,Eli Jerzembeck,RP,40
,20,24,ARI,Adriel Radney,RF,40
