Rank,OrgRank,PosRank,Org,Name,,Pos,FV
1,1,1,PIT,Konnor Griffin,,SS,70
2,1,2,MIL,Jesús Made,,SS,65
3,1,1,NYM,Nolan McLean,,SP,65
4,1,1,BAL,Samuel Basallo,,C,65
5,1,1,DET,Kevin McGonigle,,3B,60
6,1,3,ATH,Leo De Vries,,SS,60
7,2,1,DET,Max Clark,,CF,60
8,1,2,TOR,Trey Yesavage,,SP,60
9,1,3,MIA,Thomas White,,SP,60
10,2,4,PIT,Bubba Chandler,,SP,60
11,1,4,SEA,Colt Emerson,,SS,55
12,1,1,STL,JJ Wetherholt,,2B,55
13,1,5,PHI,Aidan Miller,,SS,55
14,1,6,BOS,Franklin Arias,,SS,55
15,1,7,WSN,Eli Willits,,SS,55
16,1,1,SFG,Bryce Eldridge,,1B,55
17,1,1,LAD,Josue De Paula,,RF,55
18,2,5,BOS,Payton Tolle,,SP,55
19,2,6,STL,Liam Doyle,,SP,55
20,2,7,SEA,Ryan Sloan,,SP,55
21,2,2,NYM,Carson Benge,,CF,55
22,1,2,CIN,Alfredo Duno,,C,55
23,3,8,DET,Bryce Rainer,,SS,55
24,2,9,MIL,Luis Peña,,SS,55
25,3,3,STL,Rainiel Rodriguez,,C,55
26,1,2,CLE,Chase DeLauter,,RF,55
27,2,8,PHI,Andrew Painter,,SP,55
28,1,10,TBR,Carson Williams,,SS,55
29,2,9,WSN,Jarlin Susana,,SP,55
30,1,11,TEX,Sebastian Walcott,,SS,55
31,1,3,MIN,Walker Jenkins,,CF,50
32,1,4,KCR,Carter Jensen,,C,50
33,1,2,CHW,Caleb Bonemer,,3B,50
34,2,3,CIN,Sal Stewart,,3B,50
35,1,1,ARI,Ryan Waldschmidt,,LF,50
36,2,10,CHW,Noah Schultz,,SP,50
37,3,11,MIL,Brandon Sproat,,SP,50
38,3,12,BOS,Connelly Early,,SP,50
39,2,2,BAL,Dylan Beavers,,LF,50
40,2,2,CLE,Ralphy Velazquez,,1B,50
41,2,3,LAD,Zyhir Hope,,RF,50
42,3,12,CLE,Angel Genao,,SS,50
43,3,4,LAD,Eduardo Quintero,,CF,50
44,2,13,SFG,Josuar Gonzalez,,SS,50
45,3,13,PIT,Seth Hernandez,,SP,50
46,2,5,MIN,Eduardo Tait,,C,50
47,1,4,COL,Ethan Holliday,,3B,50
48,2,14,TOR,Arjun Nimmala,,SS,50
49,1,15,NYY,George Lombard Jr.,,SS,50
50,3,14,SEA,Kade Anderson,,SP,50
51,4,5,SEA,Jonny Farmelo,,CF,50
52,1,15,LAA,Tyler Bremner,,SP,50
53,2,16,NYY,Elmer Rodríguez,,SP,50
54,4,2,CLE,Travis Bazzana,,2B,50
55,1,16,CHC,Jefferson Rojas,,SS,50
56,2,6,MIA,Joe Mack,,C,50
57,2,17,LAA,George Klassen,,SP,50
58,3,18,NYM,Jonah Tong,,SP,50
59,2,19,TBR,Brody Hopkins,,SP,50
60,2,6,CHC,Kevin Alcántara,,CF,50
61,4,17,LAD,Emil Morales,,SS,50
62,3,4,MIA,Owen Caissie,,RF,50
63,4,3,DET,Josue Briceño,,1B,50
64,3,20,BAL,Luis De León,,SP,50
65,3,21,CHW,Hagen Smith,,SP,50
66,5,5,SEA,Lazaro Montes,,RF,50
67,2,3,COL,Charlie Condon,,LF,50
68,1,22,ATL,JR Ritchie,,SP,50
69,3,18,NYY,Dax Kilby,,SS,50
70,2,19,TEX,Yolfran Castillo,,SS,50
71,3,23,TEX,Caden Scarborough,,SP,50
72,3,24,CHC,Jaxon Wiggins,,SP,50
73,4,1,NYY,Carlos Lagrange,,SIRP,50
74,3,7,WSN,Harry Ford,,C,50
75,4,7,MIL,Jett Williams,,CF,50
76,5,8,MIL,Jeferson Quero,,C,50
77,3,20,SFG,Jhonny Level,,SS,50
78,6,3,SEA,Michael Arroyo,,2B,50
79,4,25,NYM,Jack Wenninger,,SP,50
80,4,26,MIA,Robby Snelling,,SP,50
81,2,27,ATH,Gage Jump,,SP,50
82,5,28,CLE,Parker Messick,,SP,50
83,4,29,BAL,Trey Gibson,,SP,50
84,4,9,CHC,Moisés Ballesteros,,C,50
85,5,5,NYM,Jacob Reimer,,3B,50
86,7,21,SEA,Felnin Celesten,,SS,50
87,5,22,MIA,Aiva Arquette,,SS,50
88,6,30,MIL,Logan Henderson,,SP,50
89,4,31,TEX,David Davalillo,,SP,50
90,2,32,ATL,Didier Fuentes,,SP,50
91,6,33,CLE,Khal Stephen,,SP,50
92,3,34,TBR,Michael Forret,,SP,50
93,4,10,STL,Jimmy Crooks,,C,50
94,5,35,STL,Jurrangelo Cijntje,,SP,50
95,4,36,CHW,Christian Oppor,,SP,50
96,4,37,BOS,Kyson Witherspoon,,SP,50
97,3,23,MIN,Kaelen Culpepper,,SS,50
98,2,4,ARI,Tommy Troy,,2B,50
99,3,8,COL,Roldy Brito,,CF,50
100,5,6,CHW,Braden Montgomery,,RF,50
101,4,4,PIT,Edward Florentino,,LF,50
102,3,38,CIN,Rhett Lowder,,SP,50
103,5,39,TEX,Winston Santos,,SP,50
104,6,40,CHW,Tanner McDougal,,SP,50
105,5,11,DET,Thayron Liranzo,,C,50
106,2,12,KCR,Blake Mitchell,,C,50
107,5,41,LAD,River Ryan,,SP,50
108,3,42,TOR,Jake Bloss,,SP,50
109,4,43,WSN,Travis Sykora,,SP,50
110,1,13,SDP,Ethan Salas,,C,50
,3,44,LAA,Trey Gregory-Alford,,SP,45.5
,3,45,ATL,Cam Caminiti,,SP,45.5
,3,9,PHI,Justin Crawford,,CF,45.5
,3,6,ARI,Jansel Luis,,3B,45.5
,4,10,LAA,Hayden Alvarez,,CF,45.5
,4,24,CIN,Steele Hall,,SS,45.5
,4,46,ATL,Owen Murphy,,SP,45.5
,4,7,TOR,JoJo Parker,,3B,45.5
,4,5,ARI,JD Dix,,2B,45.5
,4,6,PHI,Aroon Escobar,,2B,45
,5,47,NYY,Ben Hess,,SP,45.5
,5,7,ARI,Demetrio Crisantes,,2B,45.5
,5,11,LAA,Nelson Rada,,CF,45
,5,7,CIN,Héctor Rodríguez,,RF,45
,5,25,ATL,Alex Lodise,,SS,45
,5,48,PHI,Gage Wood,,SP,45
,5,49,TOR,Ricky Tiedemann,,SP,45
,6,12,NYM,A.J. Ewing,,CF,45.5
,6,50,STL,Brandon Clarke,,SP,45.5
,6,13,LAD,Mike Sirota,,CF,45.5
,6,14,NYY,Spencer Jones,,CF,45.5
,6,2,ARI,Yilber Díaz,,SIRP,45.5
,6,26,LAA,Denzer Guzman,,SS,45
,6,51,CIN,Jose Franco,,SP,45
,6,52,ATL,Garrett Baumann,,SP,45
,6,53,PHI,Moisés Chace,,SP,45
,6,27,DET,Jordan Yost,,SS,45
,6,54,TOR,Johnny King,,SP,45
,7,28,NYM,Wandy Asigen,,SS,45.5
,7,8,STL,Joshua Baez,,RF,45.5
,7,55,LAD,Christian Zazueta,,SP,45.5
,7,56,CLE,Braylon Doughty,,SP,45.5
,7,57,MIL,Bishop Letson,,SP,45.5
,7,29,CHW,Billy Carlson,,SS,45.5
,7,1,LAA,Ryan Johnson,,MIRP,45
,7,4,CIN,Cam Collier,,1B,45
,7,58,ATL,Luke Sinnard,,SP,45
,7,59,NYY,Bryce Cunningham,,SP,45
,7,60,PHI,Jean Cabrera,,SP,45
,7,9,DET,Cris Rodriguez,,RF,45
,7,8,ARI,Kayson Cunningham,,2B,45
,7,15,TOR,Victor Arias,,CF,40.5
,8,3,NYM,Jonathan Santucci,,SIRP,45.5
,8,30,STL,Yairo Padilla,,SS,45.5
,8,31,CLE,Gabriel Rodriguez,,SS,45.5
,8,8,MIL,Andrew Fischer,,3B,45.5
,8,14,LAA,Juan Flores,,C,45
,8,32,LAD,Alex Freeland,,SS,45
,8,5,ATL,Diego Tornes,,LF,45
,8,61,NYY,Chase Hampton,,SP,45
,8,6,PHI,Gabriel Rincones Jr.,,LF,45
,8,62,ARI,Daniel Eagen,,SP,45
,8,15,SEA,Luke Stevenson,,C,45
,8,63,CHW,Jedixson Paez,,SP,45
,8,4,CIN,Zach Maxwell,,SIRP,40.5
,8,16,DET,Eduardo Valencia,,C,40.5
,8,9,TOR,Juan Sanchez,,3B,40.5
,9,2,NYM,Will Watson,,MIRP,45.5
,9,16,CLE,Robert Arias,,CF,45.5
,9,17,STL,Leonardo Bernal,,C,45
,9,10,LAD,James Tibbs III,,RF,45
,9,7,PHI,Francisco Renteria,,LF,45
,9,8,MIL,Josh Adamczewski,,LF,45
,9,10,ARI,LuJames Groover,,3B,45
,9,3,CHW,David Sandlin,,MIRP,45
,9,64,LAA,Johnny Slawinski,,SP,40.5
,9,65,CIN,Chase Petty,,SP,40.5
,9,33,ATL,John Gil,,SS,40.5
,9,5,NYY,Allen Facundo,,SIRP,40.5
,9,9,DET,Hao-Yu Lee,,2B,40.5
,9,6,TOR,Gage Stanifer,,SIRP,40.5
,9,17,SEA,Yorger Bautista,,CF,40.5
,10,11,NYM,Ryan Clifford,,RF,45
,10,66,STL,Quinn Mathews,,SP,45
,10,9,LAD,Charles Davalan,,LF,45
,10,18,CLE,Cooper Ingle,,C,45
,10,67,PHI,Matthew Fisher,,SP,45
,10,34,MIL,Cooper Pratt,,SS,45
,10,68,ARI,Cristian Mena,,SP,45
,10,69,LAA,Joel Hurtado,,SP,40.5
,10,18,CIN,Carlos Jorge,,CF,40.5
,10,35,ATL,Tate Southisene,,SS,40.5
,10,11,DET,Max Anderson,,3B,40.5
,10,19,TOR,Juan Caricote,,C,40.5
,10,36,SEA,Nick Becker,,SS,40.5
,10,10,CHW,Jaden Fauske,,LF,40.5
,10,70,NYY,Cade Smith,,SP,40
,11,12,NYM,Elian Peña,,3B,45
,11,71,STL,Tink Hence,,SP,45
,11,72,LAD,Adam Serwinowski,,SP,45
,11,19,CLE,Kahlil Watson,,CF,45
,11,20,MIL,Luis Lara,,CF,45
,11,73,ARI,Kohl Drake,,SP,45
,11,20,LAA,Marlon Quintero,,C,40.5
,11,37,CIN,Tyson Lewis,,SS,40.5
,11,74,ATL,Briggs McKenzie,,SP,40.5
,11,38,PHI,Romeli Espinosa,,SS,40.5
,11,4,DET,Andrew Sears,,MIRP,40.5
,11,21,SEA,Juan Rijo,,CF,40.5
,11,10,CHW,Sam Antonacci,,2B,40.5
,11,39,NYY,Kaeden Kent,,SS,40
,11,11,TOR,Yohendrick Pinango,,LF,40
,12,75,NYM,Zach Thornton,,SP,45
,12,5,STL,Tekoah Roby,,MIRP,45
,12,76,LAD,Marlon Nieves,,SP,45
,12,22,CLE,Jace LaViolette,,CF,45
,12,77,MIL,Robert Gasser,,SP,45
,12,40,LAA,Joswa Lugo,,SS,40.5
,12,13,CIN,Hansel Jimenez,,3B,40.5
,12,23,ATL,Owen Carey,,CF,40.5
,12,78,PHI,Cade Obermueller,,SP,40.5
,12,21,DET,Michael Oliveto,,C,40.5
,12,79,ARI,Ashton Izzi,,SP,40.5
,12,80,CHW,Aldrin Batista,,SP,40.5
,12,7,NYY,Cade Winquest,,SIRP,40
,12,8,TOR,Angel Bastardo,,SIRP,40
,12,6,SEA,Teddy McGraw,,MIRP,40
,13,81,LAD,Jackson Ferris,,SP,45
,13,82,CLE,Matt Wilkinson,,SP,45
,13,83,MIL,J.D. Thompson,,SP,45
,13,41,LAA,Yilver De Paula,,SS,40.5
,13,42,CIN,Liberts Aponte,,SS,40.5
,13,22,NYM,Chris Suero,,C,40.5
,13,24,STL,Ryan Mitchell,,CF,40.5
,13,25,ATL,Conor Essenburg,,CF,40.5
,13,26,PHI,Dante Nori,,CF,40.5
,13,43,DET,Angel De Los Santos,,SS,40.5
,13,84,ARI,David Hagaman,,SP,40.5
,13,85,NYY,Thatcher Hurd,,SP,40
,13,86,TOR,Silvano Hechavarria,,SP,40
,13,87,SEA,Griffin Hugus,,SP,40
,13,44,CHW,Kyle Lodise,,SS,40
,14,88,CLE,Caden Favors,,SP,45
,14,89,MIL,Josh Knoth,,SP,45
,14,27,CIN,Angel Nuñez,,CF,40.5
,14,90,NYM,R.J. Gordon,,SP,40.5
,14,28,STL,Tai Peete,,CF,40.5
,14,12,LAD,Zach Ehrhard,,RF,40.5
,14,45,ATL,Edelson Cabral,,SS,40.5
,14,9,PHI,Alex McFarlane,,SIRP,40.5
,14,29,DET,Randy Santana,,CF,40.5
,14,91,ARI,Patrick Forbes,,SP,40.5
,14,10,LAA,Chris Cortez,,SIRP,40
,14,7,NYY,Alexander Almonte,,MIRP,40
,14,14,TOR,Sean Keys,,3B,40
,14,30,SEA,Korbyn Dickerson,,CF,40
,14,92,CHW,Mason Adams,,SP,40
,15,93,CIN,Aaron Watson,,SP,40.5
,15,31,NYM,Eli Serrano III,,CF,40.5
,15,94,STL,Chen-Wei Lin,,SP,40.5
,15,32,LAD,Kendall George,,CF,40.5
,15,13,CLE,Juneiker Caceres,,RF,40.5
,15,23,DET,Manuel Bolivar,,C,40.5
,15,46,MIL,Brady Ebel,,SS,40.5
,15,8,ARI,Brandyn Garcia,,MIRP,40.5
,15,11,LAA,Chase Shores,,SIRP,40
,15,12,ATL,Raudy Reyes,,SIRP,40
,15,14,NYY,Wilberson De Pena,,RF,40
,15,9,PHI,Cody Bowker,,MIRP,40
,15,11,TOR,Adrian Pinto,,2B,40
,15,95,CHW,Ky Bush,,SP,40
,15,13,SEA,Robinson Ortiz,,SIRP,35.5
,16,10,CIN,Mason Morris,,MIRP,40.5
,16,15,NYM,Boston Baro,,3B,40.5
,16,96,STL,Ixan Henderson,,SP,40.5
,16,97,LAD,Zachary Root,,SP,40.5
,16,33,CLE,Jaison Chourio,,CF,40.5
,16,14,DET,Malachi Witherspoon,,SIRP,40.5
,16,5,MIL,Blake Burke,,1B,40.5
,16,15,ARI,Wellington Aracena,,SIRP,40.5
,16,34,LAA,Raudi Rodriguez,,CF,40
,16,35,ATL,Eric Hartman,,CF,40
,16,16,NYY,Henry Lalane,,SIRP,40
,16,6,PHI,Keaton Anthony,,1B,40
,16,47,TOR,Josh Kasevich,,SS,40
,16,11,CHW,Juan Carela,,MIRP,40
,16,17,SEA,Mason Peters,,SIRP,35.5
,17,18,NYM,Dylan Ross,,SIRP,40.5
,17,98,STL,Brycen Mautz,,SP,40.5
,17,99,LAD,Luis Carias,,SP,40.5
,17,48,CLE,Dauri Fernandez,,SS,40.5
,17,19,DET,Kelvis Salcedo,,SIRP,40.5
,17,100,MIL,Tyson Hardin,,SP,40.5
,17,101,ARI,Dean Livingston,,SP,40.5
,17,102,LAA,Sam Aldegheri,,SP,40
,17,49,CIN,Edwin Arroyo,,SS,40
,17,20,ATL,Blake Burkhalter,,SIRP,40
,17,103,NYY,Sabier Marte,,SP,40
,17,21,PHI,Gabe Craig,,SIRP,40
,17,12,TOR,Adam Macko,,MIRP,40
,17,50,CHW,William Bergolla,,SS,40
,17,104,SEA,Marcelo Perez,,SP,35.5
,18,22,NYM,Jonathan Pintaro,,SIRP,40.5
,18,105,STL,Hancel Rincon,,SP,40.5
,18,106,LAD,Oliver Gonzalez,,SP,40.5
,18,23,CLE,Daniel Espino,,SIRP,40.5
,18,51,DET,Oscar Tineo,,SS,40.5
,18,36,MIL,Braylon Payne,,CF,40.5
,18,107,ARI,Junior Ciprian,,SP,40.5
,18,108,LAA,CJ Gray,,SP,40
,18,52,CIN,Leo Balcazar,,SS,40
,18,24,ATL,Rolddy Muñoz,,SIRP,40
,18,109,NYY,Chalniel Arias,,SP,40
,18,25,PHI,Ramon Marquez,,SIRP,40
,18,37,TOR,Blaine Bullard,,CF,40
,18,12,CHW,Jeral Perez,,2B,40
,18,26,SEA,Christian Little,,SIRP,35.5
,19,110,STL,Pete Hansen,,SP,40.5
,19,27,CLE,Joey Oakie,,SIRP,40.5
,19,111,DET,Owen Hall,,SP,40.5
,19,13,MIL,Shane Drohan,,MIRP,40.5
,19,28,ARI,Hunter Cranton,,SIRP,40.5
,19,7,LAA,Gabriel Davalillo,,1B,40
,19,24,CIN,Jirvin Morillo,,C,40
,19,38,NYM,Nick Morabito,,CF,40
,19,53,LAD,Joendry Vargas,,SS,40
,19,112,ATL,Carter Holton,,SP,40
,19,29,NYY,Brock Selvidge,,SIRP,40
,19,15,PHI,Dylan Campbell,,RF,40
,19,16,TOR,RJ Schreck,,RF,40
,19,1,CHW,Tanner Murray,,UTIL,40
,19,113,SEA,Michael Morales,,SP,35.5
,20,13,STL,Jesus Baez,,2B,40.5
,20,30,MIL,Coleman Crow,,SIRP,40.5
,20,114,LAA,Dylan Jordan,,SP,40
,20,12,CIN,Arnaldo Lantigua,,LF,40
,20,14,NYM,Mitch Voit,,2B,40
,20,39,LAD,Kellon Lindsey,,CF,40
,20,40,ATL,Luis Guanipa,,CF,40
,20,17,CLE,George Valera,,RF,40
,20,25,PHI,Alirio Ferrebus,,C,40
,20,115,DET,Lucas Elissalt,,SP,40
,20,116,TOR,Brandon Barriera,,SP,40
,20,18,ARI,Adriel Radney,,RF,40
,20,31,CHW,Zach Franklin,,SIRP,40
,20,117,NYY,Brendan Beck,,SP,35.5
,20,14,SEA,Blas Castaño,,MIRP,35.5
