Rank,OrgRank,PosRank,Org,Name,,Pos,FV
,21,15,STL,Cooper Hjerpe,,MIRP,40.5
,21,32,MIL,Craig Yoho,,SIRP,40.5
,21,33,LAA,Samy Natera Jr.,,SIRP,40
,21,118,CIN,Luke Holman,,SP,40
,21,34,NYM,Ryan Lambert,,SIRP,40
,21,13,LAD,Ryan Ward,,LF,40
,21,119,ATL,Landon Beidelschies,,SP,40
,21,19,CLE,Alfonsin Rosario,,RF,40
,21,26,PHI,Anderson Araujo,,C,40
,21,54,DET,John Peck,,SS,40
,21,16,TOR,Tim Piasentin,,3B,40
,21,120,ARI,Mitch Bratt,,SP,40
,21,121,CHW,Duncan Davitt,,SP,40
,21,35,NYY,Carson Coleman,,SIRP,35.5
,21,15,SEA,Brock Rodden,,2B,35.5
,22,16,STL,Sem Robberse,,MIRP,40.5
,22,36,MIL,Brett Wichrowski,,SIRP,40.5
,22,37,LAA,Keythel Key,,SIRP,40
,22,122,CIN,Julian Aguiar,,SP,40
,22,38,NYM,Ben Simon,,SIRP,40
,22,20,LAD,Landyn Vidourek,,RF,40
,22,123,ATL,Lucas Braun,,SP,40
,22,124,CLE,Franklin Gomez,,SP,40
,22,41,PHI,Dayber Cruceta,,CF,40
,22,55,DET,Franyerber Montilla,,SS,40
,22,125,TOR,Grant Rogers,,SP,40
,22,42,ARI,Slade Caldwell,,CF,40
,22,17,CHW,Tyler Schweitzer,,MIRP,40
,22,39,NYY,Rory Fox,,SIRP,35.5
,22,17,SEA,Luis Suisbel,,3B,35.5
,23,126,MIL,Bryce Meccage,,SP,40.5
,23,40,LAA,Walbert Urena,,SIRP,40
,23,127,CIN,Sheng-En Lin,,SP,40
,23,128,NYM,Justin Hagenman,,SP,40
,23,129,STL,Cade Crossland,,SP,40
,23,21,LAD,Ching-Hsien Ko,,RF,40
,23,130,CLE,Austin Peterson,,SP,40
,23,27,PHI,Kehden Hettiger,,C,40
,23,56,DET,Jude Warwick,,SS,40
,23,41,TOR,Spencer Miles,,SIRP,40
,23,18,ARI,Yassel Soler,,3B,40
,23,43,CHW,Samuel Zavala,,CF,40
,23,131,ATL,Drue Hackenberg,,SP,35.5
,23,42,NYY,Tony Rossi,,SIRP,35.5
,23,43,SEA,Tyler Cleveland,,SIRP,35.5
,24,57,LAA,Capri Ortiz,,SS,40
,24,132,CIN,JeanPierre Ortiz,,SP,40
,24,8,NYM,Randy Guzman,,1B,40
,24,133,STL,Tanner Franklin,,SP,40
,24,19,LAD,Chase Harlan,,3B,40
,24,134,CLE,Josh Hartle,,SP,40
,24,44,PHI,Seth Johnson,,SIRP,40
,24,135,DET,Ben Jacobs,,SP,40
,24,28,MIL,Marco Dinges,,C,40
,24,29,TOR,Edward Duran,,C,40
,24,45,ARI,Brian Curley,,SIRP,40
,24,30,CHW,Fernando Graterol,,C,40
,24,136,ATL,Ethan Bagwell,,SP,35.5
,24,58,NYY,Stiven Marinez,,SS,35.5
,24,16,SEA,Charlie Pagliarini,,2B,35.5
,25,46,LAA,Peyton Olejnik,,SIRP,40
,25,137,CIN,Iker Redona,,SP,40
,25,59,NYM,Antonio Jimenez,,SS,40
,25,44,STL,Nathan Church,,CF,40
,25,138,LAD,Brooks Auger,,SP,40
,25,45,CLE,Petey Halpin,,CF,40
,25,47,PHI,Zach McCambley,,SIRP,40
,25,20,DET,Gage Workman,,3B,40
,25,139,MIL,Frank Cairone,,SP,40
,25,31,TOR,Franklin Rojas,,C,40
,25,140,ARI,Daury Vasquez,,SP,40
,25,48,ATL,Hayden Harris,,SIRP,35.5
,25,60,NYY,Dexters Peralta,,SS,35.5
,25,46,SEA,Gregory Pio,,CF,35.5
,25,141,CHW,Blake Larson,,SP,35.5
,26,142,LAA,Barrett Kent,,SP,40
,26,49,CIN,Nick Sando,,SIRP,40
,26,143,NYM,Joel Díaz,,SP,40
,26,9,STL,Blaze Jordan,,1B,40
,26,17,LAD,Reyli Mariano,,2B,40
,26,32,CLE,Jacob Cozart,,C,40
,26,50,PHI,Brad Pacheco,,SIRP,40
,26,47,DET,Jackson Strong,,CF,40
,26,144,MIL,Jaron DeBerry,,SP,40
,26,48,TOR,Jake Cook,,CF,40
,26,18,ARI,Mason Marriott,,MIRP,40
,26,51,ATL,Herick Hernandez,,SIRP,35.5
,26,21,NYY,Richard Matic,,3B,35.5
,26,52,CHW,Alexander Alberto,,SIRP,35.5
,27,145,LAA,Talon Haley,,SP,40
,27,53,CIN,Drew Petska,,SIRP,40
,27,61,NYM,Marco Vargas,,SS,40
,27,18,STL,César Prieto,,2B,40
,27,19,LAD,Sterling Patick,,MIRP,40
,27,62,CLE,Jose Devers,,SS,40
,27,54,PHI,Wen-Hui Pan,,SIRP,40
,27,146,DET,Ty Madden,,SP,40
,27,22,MIL,Brock Wilken,,3B,40
,27,23,TOR,Cutter Coffey,,3B,40
,27,22,ARI,Kristian Robinson,,RF,40
,27,63,ATL,Angel Carmona,,SS,35.5
,27,55,NYY,Jack Cebert,,SIRP,35.5
,27,23,CHW,George Wolkow,,RF,35.5
,28,64,LAA,Jeyson Horton,,SS,40
,28,56,CIN,Anyer Laureano,,SIRP,40
,28,33,NYM,Yovanny Rodriguez,,C,40
,28,147,STL,Leonel Sequera,,SP,40
,28,57,LAD,Kyle Hurt,,SIRP,40
,28,58,CLE,Peyton Pallette,,SIRP,40
,28,20,DET,Jake Miller,,MIRP,40
,28,148,MIL,Carlos Rodriguez,,SP,40
,28,34,TOR,Brandon Valenzuela,,C,40
,28,19,ARI,Cristofer Torin,,2B,40
,28,149,ATL,Brett Sears,,SP,35.5
,28,59,NYY,Chris Kean,,SIRP,35.5
,28,65,PHI,Bryan Rincon,,SS,35.5
,28,35,CHW,Landon Hodge,,C,35.5
,29,36,STL,Juan Rujano,,C,40
,29,60,LAD,Patrick Copen,,SIRP,40
,29,61,CLE,Franco Aleman,,SIRP,40
,29,62,DET,Paul Wilson,,SIRP,40
,29,10,MIL,Luke Adams,,1B,40
,29,21,TOR,Micah Bucknam,,MIRP,40
,29,49,ARI,Druw Jones,,CF,40
,29,63,LAA,Yeferson Vargas,,SIRP,35.5
,29,20,CIN,Tyler Callihan,,2B,35.5
,29,150,NYM,Yordan Rodriguez,,SP,35.5
,29,64,ATL,Cade Kuehler,,SIRP,35.5
,29,65,NYY,Luis Velasquez,,SIRP,35.5
,29,50,PHI,Devin Saltiban,,CF,35.5
,29,66,CHW,Mathias LaCombe,,SIRP,35.5
,30,1,STL,Emanuel Luna,,OF,40
,30,67,LAD,José Rodríguez,,SIRP,40
,30,68,CLE,Yorman Gómez,,SIRP,40
,30,69,DET,Michael Massey,,SIRP,40
,30,21,MIL,Daniel Dickinson,,2B,40
,30,70,TOR,T.J. Brock,,SIRP,40
,30,37,ARI,Carlos Virahonda,,C,40
,30,71,LAA,Cody Laweryson,,SIRP,35.5
,30,151,CIN,Ryjeteri Merite,,SP,35.5
,30,152,NYM,Peter Kussow,,SP,35.5
,30,24,ATL,Jose Perdomo,,3B,35.5
,30,72,NYY,Thomas Balboni Jr.,,SIRP,35.5
,30,51,PHI,Griffin Burkholder,,CF,35.5
,30,73,CHW,Jairo Iriarte,,SIRP,35.5
,31,74,STL,Luis Gastelum,,SIRP,40
,31,66,LAD,Noah Miller,,SS,40
,31,75,CLE,Jogly Garcia,,SIRP,40
,31,153,DET,Ethan Schiefelbein,,SP,40
,31,52,MIL,Kenny Fenelon,,CF,40
,31,76,TOR,Connor Cooke,,SIRP,40
,31,77,ARI,Andrew Hoffmann,,SIRP,40
,31,78,LAA,Camden Minacci,,SIRP,35.5
,31,22,CIN,Kevin Abel,,MIRP,35.5
,31,154,NYM,Camden Lohman,,SP,35.5
,31,23,ATL,Connor Thomas,,MIRP,35.5
,31,24,PHI,Michael Mercado,,MIRP,35.5
,31,22,CHW,Javier Mogollon,,2B,35.5
,32,79,STL,Austin Love,,SIRP,40
,32,155,LAD,Cam Leiter,,SP,40
,32,23,CLE,Juan Brito,,2B,40
,32,53,MIL,Brailyn Antunez,,CF,40
,32,80,TOR,Chay Yeager,,SIRP,40
,32,81,ARI,Hayden Durke,,SIRP,40
,32,156,LAA,Ubaldo Soto,,SP,35.5
,32,54,CIN,Jay Allen II,,CF,35.5
,32,157,NYM,Jose Chirinos,,SP,35.5
,32,67,ATL,Jose Manon,,SS,35.5
,32,82,PHI,Yoniel Curet,,SIRP,35.5
,32,68,DET,Trei Cruz,,SS,35.5
,32,25,CHW,Riley Gowens,,MIRP,35.5
,33,158,STL,Yhoiker Fajardo,,SP,40
,33,83,LAD,Hyun-Seok Jang,,SIRP,40
,33,25,CLE,Dean Curley,,3B,40
,33,69,MIL,José Rodríguez,,SS,40
,33,84,TOR,Javen Coleman,,SIRP,40
,33,85,ARI,Yordin Chalas,,SIRP,40
,33,24,LAA,Junior Suriel,,RF,35.5
,33,70,CIN,Victor Acosta,,SS,35.5
,33,55,NYM,Heriberto Rincon,,CF,35.5
,33,56,ATL,Starlyn De La Cruz,,CF,35.5
,33,86,PHI,Cristhian Tortosa,,SIRP,35.5
,33,26,DET,Izaac Pacheco,,3B,35.5
,33,87,CHW,Ben Peoples,,SIRP,35.5
,34,88,LAD,Brady Smith,,SIRP,40
,34,89,CLE,Andrew Walters,,SIRP,40
,34,26,MIL,Tate Kuehner,,MIRP,40
,34,90,ARI,Sandro Santana,,SIRP,40
,34,91,CHW,Tyler Davis,,SIRP,35.5
,34,27,LAA,Jhon Almonte,,MIRP,35.5
,34,57,CIN,Kyle Henley,,CF,35.5
,34,71,NYM,Colin Houck,,SS,35.5
,34,159,STL,Nate Dohm,,SP,35.5
,34,92,PHI,Titan Kennedy-Hayes,,SIRP,35.5
,34,160,DET,River Hamilton,,SP,35.5
,34,93,TOR,Yondrei Rojas,,SIRP,35.5
,35,58,LAD,Rubel Arias,,CF,40
,35,25,ARI,Gavin Conticello,,RF,40
,35,2,CHW,Jacob Gonzalez,,UTIL,35.5
,35,2,LAA,Carlos Castillo,,OF,35.5
,35,26,CIN,Yerlin Confidan,,RF,35.5
,35,94,NYM,Douglas Orellana,,SIRP,35.5
,35,161,STL,Blake Aita,,SP,35.5
,35,28,CLE,Doug Nikhazy,,MIRP,35.5
,35,162,DET,Ryan Hall,,SP,35.5
,35,163,MIL,Jacob Morrison,,SP,35.5
,35,164,TOR,Fernando Perez,,SP,35.5
,36,165,ARI,Yu-Min Lin,,SP,40
,36,29,CHW,Shane Murphy,,MIRP,35.5
,36,1,LAA,Kendri Fana,,RHP,35.5
,36,27,CIN,Adolfo Sanchez,,RF,35.5
,36,95,NYM,Felipe De La Cruz,,SIRP,35.5
,36,166,STL,Braden Davis,,SP,35.5
,36,38,LAD,Eduardo Rojas,,C,35.5
,36,59,CLE,Nick Mitchell,,CF,35.5
,36,167,DET,Jhonan Coba,,SP,35.5
,5,168,BOS,Gage Ziehl,,SP,35.5
,36,169,MIL,Melvin Hernandez,,SP,35.5
,36,30,TOR,Dahian Santos,,MIRP,35.5
,37,39,ARI,Alberto Barriga,,C,40
,37,170,CHW,Grant Umberger,,SP,35.5
,37,24,CIN,Alfredo Alcantara,,2B,35.5
,37,96,NYM,Peyton Prescott,,SIRP,35.5
,37,171,STL,Jose Davila,,SP,35.5
,37,25,LAD,Elijah Hainline,,2B,35.5
,37,60,CLE,Aaron Walton,,CF,35.5
,37,172,DET,Gabriel Reyes,,SP,35.5
,37,173,MIL,Ethan Dorchies,,SP,35.5
,37,27,TOR,Charles McAdoo,,3B,35.5
,38,40,ARI,Christian Cerda,,C,40
,38,31,CHW,Truman Pauley,,MIRP,35.5
,38,97,CIN,Simon Miller,,SIRP,35.5
,38,98,NYM,Luis Alvarez,,SIRP,35.5
,38,99,STL,Skylar Hales,,SIRP,35.5
,38,26,LAD,Aidan West,,2B,35.5
,38,174,CLE,Will Hynes,,SP,35.5
,38,100,DET,Drew Sommers,,SIRP,35.5
,38,61,MIL,Handelfry Encarnacion,,CF,35.5
,38,101,TOR,Kai Peterson,,SIRP,35.5
,39,175,ARI,Chung-Hsiang Huang,,SP,40
,39,102,CHW,Carson Jacobs,,SIRP,35.5
,39,103,CIN,Deivi Villafana,,SIRP,35.5
,39,41,NYM,Ronald Hernandez,,C,35.5
,39,32,STL,Jack Martinez,,MIRP,35.5
,39,104,LAD,Paul Gervase,,SIRP,35.5
,39,176,CLE,Aidan Major,,SP,35.5
,39,105,DET,Moises Rodriguez,,SIRP,35.5
,39,11,MIL,Tyler Black,,1B,35.5
,39,14,TOR,Sam Shaw,,LF,35.5
,40,177,ARI,Caden Grice,,SP,40
,40,15,CHW,Sebastian Romero,,LF,35.5
,40,178,CIN,Ty Floyd,,SP,35.5
,40,3,NYM,Cleiner Ramirez,,OF,35.5
,40,33,STL,Ethan Young,,MIRP,35.5
,40,106,LAD,Garrett McDaniels,,SIRP,35.5
,40,34,CLE,Dylan DeLucia,,MIRP,35.5
,40,107,DET,Dylan Smith,,SIRP,35.5
,40,12,MIL,Eric Bitonti,,1B,35.5
,40,27,TOR,Elaineiker Coronado,,2B,35.5
,41,179,ARI,Josh Grosz,,SP,40
,41,16,NYM,Edward Lantigua,,LF,35.5
,41,35,STL,Mason Molina,,MIRP,35.5
,41,108,LAD,Ronan Kopp,,SIRP,35.5
,41,109,CLE,Steven Pérez,,SIRP,35.5
,41,180,DET,Joseph Montalvo,,SP,35.5
,41,28,MIL,José Anderson,,RF,35.5
,42,181,ARI,Jacob Steinmetz,,SP,40
,42,42,NYM,Cesar Acosta,,C,35.5
,42,110,STL,Frank Elissalt,,SIRP,35.5
,42,111,LAD,Carson Hobbs,,SIRP,35.5
,42,36,CLE,Jackson Humphries,,MIRP,35.5
,42,182,DET,Jaden Hamm,,SP,35.5
,42,29,MIL,Alexander Frias,,RF,35.5
,43,183,NYM,Nathan Hall,,SP,35.5
,43,112,STL,Matt Pushard,,SIRP,35.5
,43,113,LAD,Jakob Wright,,SIRP,35.5
,43,114,CLE,Kendeglys Virguez,,SIRP,35.5
,43,115,DET,Tyler Owens,,SIRP,35.5
,43,116,MIL,Yerlin Rodriguez,,SIRP,35.5
,43,30,ARI,Elian De La Cruz,,RF,35.5
,44,117,NYM,Calvin Ziegler,,SIRP,35.5
,44,118,STL,Yordy Herrera,,SIRP,35.5
,44,119,LAD,Reynaldo Yean,,SIRP,35.5
,44,17,CLE,Nolan Schubart,,LF,35.5
,44,72,DET,Luis Aguilera,,SS,35.5
,44,37,MIL,Ryan Birchard,,MIRP,35.5
,44,73,ARI,Jose Fernandez,,SS,35.5
,45,120,NYM,Luis R. Rodriguez,,SIRP,35.5
,45,121,STL,Randel Clemente,,SIRP,35.5
,45,122,LAD,Aidan Foeller,,SIRP,35.5
,45,184,CLE,Chase Mobley,,SP,35.5
,45,62,DET,Josueth Quinonez,,CF,35.5
,45,74,MIL,Eduardo Garcia,,SS,35.5
,45,185,ARI,Blake Walston,,SP,35.5
,46,31,STL,Colton Ledbetter,,RF,35.5
,46,28,LAD,Logan Wagner,,3B,35.5
,46,186,CLE,Alexander Garcia,,SP,35.5
,46,63,DET,Andy Mata,,CF,35.5
,46,43,MIL,Matthew Wood,,C,35.5
,46,38,ARI,Spencer Giesting,,MIRP,35.5
,47,1,STL,Bryan Torres,,2B/LF,35.5
,47,18,LAD,Samuel Munoz,,LF,35.5
,47,39,DET,Kenny Serwa,,MIRP,35.5
,47,75,MIL,Filippo Di Turi,,SS,35.5
,47,187,ARI,Dylan Ray,,SP,35.5
,48,13,STL,Jack Gurevitch,,1B,35.5
,48,123,LAD,Peter Heubeck,,SIRP,35.5
,48,124,MIL,Joshua Flores,,SIRP,35.5
,48,188,ARI,Joe Elbis,,SP,35.5
,49,32,STL,Won-Bin Cho,,RF,35.5
,48,188,LAD,Jared Karros,,SP,35.5
,48,39,MIL,Sean Episcope,,MIRP,35.5
,48,124,ARI,Sawyer Hawks,,SIRP,35.5
,49,32,STL,Chase Davis,,RF,35.5
,48,124,LAD,Isaac Ayon,,SIRP,35.5
,48,124,MIL,Jack Hostetler,,SIRP,35.5
,48,39,ARI,Jose Cabrera,,MIRP,35.5
,49,28,STL,Carlos Carrion,,3B,35.5
,48,124,LAD,Dylan Tate,,SIRP,35.5
,48,188,MIL,K.C. Hunt,,SP,35.5
,48,124,ARI,Landon Sims,,SIRP,35.5
,49,27,STL,Sebastian Dos Santos,,2B,35.5
,48,124,LAD,Wyatt Crowell,,SIRP,35.5
,48,75,MIL,Diego Frontado,,SS,35.5
,48,124,ARI,Kyle Amendt,,SIRP,35.5
,49,188,STL,Branneli Franco,,SP,35.5
,48,124,LAD,Logan Tabeling,,SIRP,35.5
,48,28,MIL,Ricki Moneys,,3B,35.5
,48,32,ARI,Gian Zapata,,RF,35.5
,48,43,ARI,Ivan Luciano,,C,35.5
,48,75,ARI,Tytus Cissell,,SS,35.5
,48,13,ARI,Pedro Blanco,,1B,35.5
,48,124,ARI,Walvin Mena,,SIRP,35.5
,48,188,ARI,Samuel Gonzalez,,SP,35.5
,48,75,ARI,Ruben Gallego,,SS,35.5
