Name,Team,ERA
Tarik Skubal,Detroit Tigers,2.54
Garrett Crochet,Boston Red Sox,2.78
Paul Skenes,Pittsburgh Pirates,2.75
Logan Webb,San Francisco Giants,3.06
Cristopher S�nchez,Philadelphia Phillies,3.28
Yoshinobu Yamamoto,Los Angeles Dodgers,3.31
Max Fried,New York Yankees,3.37
Hunter Brown,Houston Astros,3.06
Dylan Cease,Toronto Blue Jays,3.61
Andrew Abbott,Cincinnati Reds,3.8
Ranger Su�rez,Boston Red Sox,3.48
Hunter Greene,Cincinnati Reds,3.55
Bryan Woo,Seattle Mariners,3.33
Jes�s Luzardo,Philadelphia Phillies,3.99
Sonny Gray,Boston Red Sox,3.74
Framber Valdez,Detroit Tigers,3.39
Cole Ragans,Kansas City Royals,3.51
MacKenzie Gore,Texas Rangers,3.82
George Kirby,Seattle Mariners,3.53
Logan Gilbert,Seattle Mariners,3.42
Chris Sale,Atlanta Braves,3.1
Kevin Gausman,Toronto Blue Jays,3.77
Jacob deGrom,Texas Rangers,3.48
Joe Ryan,Minnesota Twins,3.77
Pablo L�pez,Minnesota Twins,3.69
Zack Wheeler,Philadelphia Phillies,3.43
Freddy Peralta,New York Mets,3.86
Spencer Strider,Atlanta Braves,3.87
Corbin Burnes,Arizona Diamondbacks,3.19
Tanner Bibee,Cleveland Indians,3.71
Chase Burns,Cincinnati Reds,3.78
Aaron Nola,Philadelphia Phillies,4.25
Shane McClanahan,Tampa Bay Rays,3.32
Sandy Alcantara,Miami Marlins,3.99
Spencer Schwellenbach,Atlanta Braves,3.39
Brady Singer,Cincinnati Reds,4.39
Jack Leiter,Texas Rangers,4.05
Drew Rasmussen,Tampa Bay Rays,3.56
Matthew Boyd,Boston Red Sox,3.84
Justin Steele,Boston Red Sox,3.52
Mitch Keller,Pittsburgh Pirates,4.02
Kyle Bradish,Baltimore Orioles,3.51
Bailey Ober,Minnesota Twins,4.22
Nick Pivetta,San Diego Padres,3.87
Kris Bubic,Kansas City Royals,3.57
David Peterson,New York Mets,4.07
Brandon Pfaadt,Arizona Diamondbacks,4.12
Michael King,San Diego Padres,3.55
Blake Snell,Los Angeles Dodgers,3.56
Jack Flaherty,Detroit Tigers,4.14
Brayan Bello,Boston Red Sox,4.02
Michael Wacha,Kansas City Royals,4.1
Nick Martinez,Tampa Bay Rays,4.26
Luis Castillo,Seattle Mariners,3.77
Trevor Rogers,Baltimore Orioles,3.95
Nick Lodolo,Cincinnati Reds,4.24
Taj Bradley,Minnesota Twins,4.27
Jos� Soriano,Kansas City Royals,4.05
Shane Smith,Chicago White Sox,3.98
Zebby Matthews,Minnesota Twins,3.93
Carlos Rod�n,New York Yankees,4.04
Michael McGreevy,St. Louis Cardinals,3.92
Clay Holmes,New York Mets,3.9
Gavin Williams,Cleveland Indians,3.59
Brandon Woodruff,Milwaukee Brewers,3.61
Zac Gallen,Arizona Diamondbacks,3.81
Jeffrey Springs,Athletics,4.12
Tyler Glasnow,Los Angeles Dodgers,3.76
Cam Schlittler,New York Yankees,4.06
Bubba Chandler,Pittsburgh Pirates,3.89
Nolan McLean,New York Mets,3.94
Jonah Tong,New York Mets,4.07
Jacob Misiorowski,Milwaukee Brewers,3.86
Casey Mize,Detroit Tigers,4.04
Merrill Kelly,Arizona Diamondbacks,3.75
Yusei Kikuchi,Kansas City Royals,4.33
Drew Anderson,Detroit Tigers,4.19
Reid Detmers,Kansas City Royals,4.12
Gerrit Cole,New York Yankees,3.91
Chris Bassitt,Baltimore Orioles,4.05
Simeon Woods Richardson,Minnesota Twins,4.16
Connelly Early,Boston Red Sox,4.07
Eury P�rez,Miami Marlins,4.09
Ryan Pepiot,Tampa Bay Rays,4.08
Shane Bieber,Toronto Blue Jays,3.66
Reese Olson,Detroit Tigers,3.87
Trey Yesavage,Toronto Blue Jays,3.88
Cody Ponce,Toronto Blue Jays,4.2
Dietrich Enns,Baltimore Orioles,3.98
Will Warren,New York Yankees,4.48
Luis Severino,Athletics,4.46
Braxton Ashcraft,Pittsburgh Pirates,3.61
Robby Snelling,Miami Marlins,4.02
Noah Cameron,Kansas City Royals,4.08
Janson Junk,Miami Marlins,4.36
Cade Povich,Baltimore Orioles,4.3
Shane Baz,Baltimore Orioles,4.27
Zack Littell,,4.68
Louis Varland,Toronto Blue Jays,3.64
Bryce Elder,Atlanta Braves,4.38
Dean Kremer,Baltimore Orioles,4.28
Edward Cabrera,Boston Red Sox,3.88
Brandon Sproat,Milwaukee Brewers,4.2
Quinn Priester,Milwaukee Brewers,4.09
Bryce Miller,Seattle Mariners,4.02
Chad Patrick,Milwaukee Brewers,4.37
Ben Brown,Boston Red Sox,4.1
Carmen Mlodzinski,Pittsburgh Pirates,3.59
Jacob Lopez,Athletics,3.98
Cade Horton,Boston Red Sox,3.89
Shota Imanaga,Boston Red Sox,3.96
Emmet Sheehan,Los Angeles Dodgers,3.99
Grayson Rodriguez,Kansas City Royals,4.1
Payton Tolle,Boston Red Sox,4.15
Matthew Liberatore,St. Louis Cardinals,4.1
Ryan Weiss,Houston Astros,4.17
Kyle Freeland,Colorado Rockies,4.87
Nathan Eovaldi,Texas Rangers,3.91
Logan Allen,Cleveland Indians,4.13
Tylor Megill,New York Mets,4.22
Eduardo Rodriguez,Arizona Diamondbacks,4.15
Gage Jump,Athletics,4.17
Ryne Nelson,Arizona Diamondbacks,3.88
Mitch Bratt,Arizona Diamondbacks,3.88
Clayton Kershaw,,4.21
Kodai Senga,New York Mets,3.82
Logan Henderson,Milwaukee Brewers,4.13
David Festa,Minnesota Twins,4.22
Lucas Braun,Atlanta Braves,4.29
Mike Burrows,Houston Astros,3.96
Stephen Kolek,Kansas City Royals,4.23
Justin Verlander,Detroit Tigers,4.24
Jameson Taillon,Boston Red Sox,4.24
Reynaldo L�pez,Atlanta Braves,3.57
Andrew Morris,Minnesota Twins,4.14
Shohei Ohtani,Los Angeles Dodgers,3.57
Roki Sasaki,Los Angeles Dodgers,4.11
Davis Martin,Chicago White Sox,4.44
Luis Morales,Athletics,4.29
Alex Cobb,,4.06
Joey Cantillo,Cleveland Indians,3.65
Tanner Houck,Boston Red Sox,4.29
Mitchell Parker,Washington Nationals,4.7
Ian Seymour,Tampa Bay Rays,4.32
Jon Gray,,4.46
Luis Garcia,,3.84
Landen Roupp,San Francisco Giants,3.79
Mason Barnett,Athletics,4.7
Parker Messick,Cleveland Indians,3.98
Troy Melton,Detroit Tigers,4.19
Patrick Sandoval,Boston Red Sox,4.21
Brendan Beck,New York Yankees,4.42
Brian Van Belle,Tampa Bay Rays,4.38
Clarke Schmidt,New York Yankees,4.19
Dustin May,St. Louis Cardinals,4.15
John Holobetz,Boston Red Sox,4.49
Cristian Mena,Arizona Diamondbacks,3.83
Jack Perkins,Athletics,3.89
Andre Pallante,St. Louis Cardinals,4.3
Joe Boyle,Tampa Bay Rays,4.21
Jared Jones,Pittsburgh Pirates,4.05
Robbie Ray,San Francisco Giants,4.04
Kyle Harrison,Milwaukee Brewers,4.34
Chen Zhong-Ao Zhuang,Athletics,4.55
Braxton Garrett,Miami Marlins,3.93
Ethan Pecko,Houston Astros,3.9
Colton Gordon,Houston Astros,4.35
Mart�n P�rez,Atlanta Braves,4.46
Ty Johnson,Tampa Bay Rays,4.21
Andrew Alvarez,Washington Nationals,4.57
Mitch Spence,Kansas City Royals,4.49
Lucas Giolito,,4.65
Joe Musgrove,San Diego Padres,3.87
Hurston Waldrep,Atlanta Braves,4.27
Cade Cavalli,Washington Nationals,4.47
Johan Oviedo,Boston Red Sox,4.28
Justin Wrobleski,Los Angeles Dodgers,4.42
Connor Prielipp,Minnesota Twins,4.12
Robert Gasser,Milwaukee Brewers,3.99
Foster Griffin,Washington Nationals,4.31
Adam Mazur,Miami Marlins,4.45
Elmer Rodr�guez,New York Yankees,4.6
Adrian Houser,San Francisco Giants,4.12
J.T. Ginn,Athletics,4.41
Rhett Lowder,Cincinnati Reds,4.71
Duncan Davitt,Chicago White Sox,4.82
Seth Lugo,Kansas City Royals,4.29
Carson Whisenhunt,San Francisco Giants,4.41
Tyler Uberstine,Boston Red Sox,4.38
Colin Rea,Boston Red Sox,4.39
Ryan Johnson,Kansas City Royals,4.24
Jordan Wicks,Boston Red Sox,4.02
K.C. Hunt,Milwaukee Brewers,4.49
Jonathan Cannon,Chicago White Sox,4.85
AJ Smith-Shawver,Atlanta Braves,3.9
Thomas White,Miami Marlins,4.26
Sean Manaea,New York Mets,4.51
Mick Abel,Minnesota Twins,4.46
David Davalillo,Texas Rangers,4.53
Didier Fuentes,Atlanta Braves,4.45
Max Scherzer,Toronto Blue Jays,4.23
Gavin Stone,Los Angeles Dodgers,4.66
Sean Burke,Chicago White Sox,4.66
Joe Rock,Tampa Bay Rays,4.3
Pierson Ohl,Colorado Rockies,4.1
TJ Nichols,Tampa Bay Rays,4.68
Jhonathan D�az,Seattle Mariners,4.14
JR Ritchie,Atlanta Braves,4.41
Brant Hurter,Detroit Tigers,3.87
Konner Eaton,Colorado Rockies,4.98
Anthony Kay,Chicago White Sox,4.67
Trey Gibson,Baltimore Orioles,4.53
Carlos Rodriguez,Milwaukee Brewers,4.56
Slade Cecconi,Cleveland Indians,4.38
Will Dion,Cleveland Indians,4.15
Kumar Rocker,Texas Rangers,4.21
Eric Lauer,Toronto Blue Jays,4.25
Leandro Lopez,Texas Rangers,4.55
Nestor Cortes,,4.19
Blade Tidwell,San Francisco Giants,4.33
George Klassen,Kansas City Royals,4.68
Zach Eflin,Baltimore Orioles,4.38
Coleman Crow,Milwaukee Brewers,4.11
Steven Matz,Tampa Bay Rays,3.84
Bailey Falter,Kansas City Royals,4.49
Ryan Weathers,New York Yankees,4.48
Jordan Montgomery,Texas Rangers,4.46
Josh Winckowski,Toronto Blue Jays,4.08
Austin Peterson,Cleveland Indians,4.37
Ryan Gusto,Miami Marlins,4.56
Kutter Crawford,Boston Red Sox,4.47
Luis Ortiz,Cleveland Indians,3.98
Ben Hess,New York Yankees,4.61
Darren McCaughan,Cincinnati Reds,4.71
Allan Winans,,4.56
Tobias Myers,New York Mets,4.38
Mason Montgomery,Pittsburgh Pirates,3.84
Luis Gil,New York Yankees,4.61
Logan Workman,Tampa Bay Rays,4.73
Hunter Barco,Pittsburgh Pirates,4.23
Blake Money,Baltimore Orioles,4.59
Kendry Rojas,Minnesota Twins,4.36
Chase Petty,Cincinnati Reds,5.51
Andrew Painter,Philadelphia Phillies,4.8
Tanner Gordon,Colorado Rockies,5.32
Tyson Hardin,Milwaukee Brewers,4.45
Aaron Civale,Athletics,4.57
Patrick Corbin,,5.2
Cristian Javier,Houston Astros,4.35
Jos� Suarez,Atlanta Braves,4.16
Cody Bradford,Texas Rangers,4.42
Justin Hagenman,New York Mets,4.46
Hayden Birdsong,San Francisco Giants,4.47
Brandon Walter,Houston Astros,3.93
Jos� Berr�os,Toronto Blue Jays,4.51
Connor Noland,Boston Red Sox,4.46
Jedixson Paez,Chicago White Sox,4.44
Keider Montero,Detroit Tigers,4.51
Alan Rangel,Philadelphia Phillies,4.95
Michael Lorenzen,Colorado Rockies,4.86
Yordanny Monegro,Boston Red Sox,4.28
Jonathan Santucci,New York Mets,4.7
Tyler Mahle,San Francisco Giants,3.92
Germ�n M�rquez,San Diego Padres,5.31
Kade Morris,Athletics,4.67
Austin Gomber,Texas Rangers,5.2
Jose Quintana,Colorado Rockies,4.31
Caleb Boushley,,4.66
Juaron Watts-Brown,Baltimore Orioles,4.68
Ryan Bergert,Kansas City Royals,4.46
Mitch Farris,Kansas City Royals,4.89
Tekoah Roby,St. Louis Cardinals,4.2
Nestor German,Baltimore Orioles,4.73
Yu Darvish,San Diego Padres,4.5
Kyle Hendricks,,5.16
Michael Soroka,Arizona Diamondbacks,4.12
Riley Gowens,Chicago White Sox,4.9
Dane Dunning,Seattle Mariners,4.34
Grant Rogers,Toronto Blue Jays,4.78
Drew Rom,Milwaukee Brewers,4.19
Michael Forret,Tampa Bay Rays,4.52
Jack Wenninger,New York Mets,4.7
Nathan Wiles,,4.3
Gordon Graceffo,St. Louis Cardinals,4.37
Mike Vasil,Chicago White Sox,4.23
Jaron DeBerry,Milwaukee Brewers,4.6
Joey Wentz,Atlanta Braves,4.54
Henry Baez,Athletics,4.47
Yorman G�mez,Cleveland Indians,4.4
Kyle Gibson,,4.88
Trevor McDonald,San Francisco Giants,4.36
Daniel Eagen,Arizona Diamondbacks,4.12
Mason Englert,Tampa Bay Rays,3.97
Sammy Peralta,Milwaukee Brewers,4.05
Sawyer Gipson-Long,Detroit Tigers,4.34
Landon Knack,Los Angeles Dodgers,5.16
Joander Suarez,New York Mets,4.56
Sean Newcomb,Chicago White Sox,4
Khal Stephen,Cleveland Indians,4.41
Ryan Feltner,Colorado Rockies,5.17
Ronel Blanco,Houston Astros,4.2
Connor Thomas,Atlanta Braves,4.46
Carlos Lagrange,New York Yankees,4.84
AJ Blubaugh,Houston Astros,4.45
Brad Lord,Washington Nationals,4.62
Chris Paddack,Miami Marlins,5.1
Brady Basso,Athletics,4.22
Trenton Denholm,Cleveland Indians,4.43
Jake Woodford,Tampa Bay Rays,4.7
Aaron Ashby,Milwaukee Brewers,3.95
Sean Boyle,San Diego Padres,4.57
Tate Kuehner,Milwaukee Brewers,4.5
Thomas Harrington,Pittsburgh Pirates,4.54
Antwone Kelly,Pittsburgh Pirates,4.39
Emerson Hancock,Seattle Mariners,4.46
R.J. Gordon,New York Mets,4.85
Kyle Wright,Boston Red Sox,4.52
Chase Dollander,Colorado Rockies,5.08
Quinn Mathews,St. Louis Cardinals,4.37
Cal Quantrill,Texas Rangers,5.14
Bobby Miller,Los Angeles Dodgers,5.04
Yoendrys G�mez,Tampa Bay Rays,4.44
Jackson Kent,Washington Nationals,5.01
Gabriel Hughes,Colorado Rockies,5.02
Randy V�squez,San Diego Padres,4.68
Jonathan Pintaro,New York Mets,4.1
Alek Manoah,Kansas City Royals,4.66
Adam Seminaris,Philadelphia Phillies,4.84
Logan Evans,Seattle Mariners,4.39
Paul Blackburn,New York Yankees,4.96
Noah Schultz,Chicago White Sox,4.79
Keaton Winn,San Francisco Giants,4.12
DJ Herz,Washington Nationals,4.48
Kolby Allard,Cleveland Indians,4.1
Braxton Bragg,Baltimore Orioles,4.48
Richard Fitts,St. Louis Cardinals,4.32
Dylan Ray,Arizona Diamondbacks,4.5
Shane Murphy,Chicago White Sox,4.85
Travis Adams,Minnesota Twins,4.55
Kohl Drake,Arizona Diamondbacks,4.19
Andrew Heaney,,4.91
Dax Fulton,Miami Marlins,4.7
Wilber Dotel,Pittsburgh Pirates,4.61
Mason Black,Kansas City Royals,5
Fernando Perez,Toronto Blue Jays,4.8
Brent Headrick,New York Yankees,4.14
Bruce Zimmermann,St. Louis Cardinals,4.53
Will Sanders,Boston Red Sox,4.57
Thomas Hatch,Arizona Diamondbacks,4.24
Tanner McDougal,Chicago White Sox,4.94
Dylan Dodd,Atlanta Braves,4.11
Carson Spiers,Cincinnati Reds,5.22
Josh Stephan,Texas Rangers,4.93
Ixan Henderson,St. Louis Cardinals,4.5
Gabe Mosser,Seattle Mariners,4.66
Drey Jameson,Arizona Diamondbacks,3.92
Carson Seymour,San Francisco Giants,4.23
Ben Kudrna,Kansas City Royals,4.85
Matt Sauer,,5.03
Josh Hartle,Cleveland Indians,4.41
Brandon Young,Baltimore Orioles,4.54
Sem Robberse,St. Louis Cardinals,4.48
JP Sears,San Diego Padres,4.68
Max Meyer,Miami Marlins,4.46
Paxton Schultz,Washington Nationals,4.44
Nabil Crismatt,Texas Rangers,4.89
Doug Nikhazy,Cleveland Indians,4.5
Spencer Arrighetti,Houston Astros,4.36
Chandler Champlain,Kansas City Royals,5
Shane Drohan,Milwaukee Brewers,4.62
Alec Marsh,Kansas City Royals,4.88
Jake Brooks,Colorado Rockies,5.12
Seth Shuman,Washington Nationals,4.71
Christian Scott,New York Mets,4.55
Roansy Contreras,,4.99
Sauryn Lao,,4.42
Matt Waldron,San Diego Padres,4.96
Cooper Criswell,Seattle Mariners,4.24
Charlie Barnes,Boston Red Sox,5.35
Hagen Smith,Chicago White Sox,4.88
Tyler Stuart,Washington Nationals,4.5
Kyle Hart,San Diego Padres,4.57
Jackson Wolf,San Diego Padres,4.77
J.P. France,Houston Astros,4.17
Spencer Giesting,Arizona Diamondbacks,4.43
Brody Hopkins,Tampa Bay Rays,4.73
Wes Benjamin,,4.57
Caden Dana,Kansas City Royals,4.91
Clayton Beeter,Washington Nationals,4.17
Javier Assad,Boston Red Sox,4.06
Brycen Mautz,St. Louis Cardinals,4.64
Jesse Scholtens,Tampa Bay Rays,4.52
Adam Kloffenstein,New York Yankees,4.88
Michael Grove,Los Angeles Dodgers,4.68
Garrett Burhenn,Detroit Tigers,4.93
Pedro Avila,Cleveland Indians,4.21
Tyler Alexander,Texas Rangers,4.85
Joe Whitman,San Francisco Giants,4.72
Tyler Anderson,Kansas City Royals,4.85
Daniel Lynch IV,Kansas City Royals,4.35
Forrest Whitley,,4.42
DL Hall,Milwaukee Brewers,4.16
Luis Medina,Athletics,4.72
Joey Estes,Athletics,5.12
Tyler Wells,Baltimore Orioles,4.44
Jacob Latz,Texas Rangers,4.46
Kyle Tyler,,4.94
JT Brubaker,San Francisco Giants,4.36
Jarlin Susana,Washington Nationals,4.8
Easton Lucas,,4.74
Jhancarlos Lara,Atlanta Braves,4.25
Lance McCullers Jr.,Houston Astros,4.41
Ben Shields,Colorado Rockies,4.81
Ken Waldichuk,Washington Nationals,4.84
Hunter Dobbins,St. Louis Cardinals,4.57
Tucker Davidson,Philadelphia Phillies,4.77
Luinder Avila,Kansas City Royals,4.46
Santiago Suarez,Tampa Bay Rays,4.94
Aaron Wilkerson,,4.8
Chase Silseth,Kansas City Royals,4.36
Lazaro Estrada,Toronto Blue Jays,4.67
Zach Thornton,New York Mets,4.65
Jake Eder,Washington Nationals,4.92
Ty Madden,Detroit Tigers,4.71
Chris Campos,Los Angeles Dodgers,5.26
Ian Mejia,Atlanta Braves,4.61
Angel Bastardo,Toronto Blue Jays,4.44
Brett Sears,Atlanta Braves,4.89
CJ Van Eyk,Toronto Blue Jays,4.75
Tink Hence,St. Louis Cardinals,4.32
Luis Perales,Washington Nationals,4.39
Drew Thorpe,Chicago White Sox,4.86
Jacob Miller,Miami Marlins,4.79
Hogan Harris,Athletics,4.21
Sean Sullivan,Colorado Rockies,5.33
Pete Hansen,St. Louis Cardinals,4.69
Jackson Ferris,Los Angeles Dodgers,5.2
Jordan Hicks,Chicago White Sox,4.56
Tyler Phillips,Miami Marlins,4.32
Tyler Schweitzer,Chicago White Sox,4.95
Marcus Stroman,,4.76
Dom Hamel,New York Yankees,4.91
Tony Gonsolin,,4.9
Tristan Beck,San Francisco Giants,4.07
Ty Cummings,Tampa Bay Rays,4.93
Hunter Owen,Kansas City Royals,4.86
Winston Santos,Texas Rangers,4.95
John Klein,Minnesota Twins,4.68
David Sandlin,Chicago White Sox,4.62
Ryan Gallagher,Minnesota Twins,5.11
Jhony Brito,San Diego Padres,4.33
Ben Lively,Cleveland Indians,4.57
Nick Margevicius,San Francisco Giants,4.31
Sean Hjelle,,4.25
Jake Bennett,Boston Red Sox,4.68
Steven Zobac,Kansas City Royals,4.88
Patrick Monteverde,Miami Marlins,4.5
Will Watson,New York Mets,4.98
Randy Dobnak,Seattle Mariners,4.24
McCade Brown,Colorado Rockies,5.21
Miles Mikolas,Washington Nationals,4.86
Jake Irvin,Washington Nationals,5.01
Griff McGarry,Washington Nationals,4.68
Ian Anderson,,4.57
Ben Casparius,Los Angeles Dodgers,4.8
Braden Nett,Athletics,4.97
Hayden Wesneski,Houston Astros,4.42
Miguel Ullola,Houston Astros,4.49
Kyle Hurt,Los Angeles Dodgers,4.77
