Name,Team,IP,WAR,war_per_200
Tarik Skubal,Detroit Tigers,184.1,6.4,6.952743074
Garrett Crochet,Boston Red Sox,174.2,5.1,5.855338691
Paul Skenes,Pittsburgh Pirates,180.1,5,5.55247085
Cole Ragans,Kansas City Royals,115.2,2.9,5.034722222
Logan Webb,San Francisco Giants,200,5,5
Yoshinobu Yamamoto,Los Angeles Dodgers,169,4.2,4.970414201
Griffin Jax,Tampa Bay Rays,65.2,1.6,4.90797546
Cristopher Sánchez,Philadelphia Phillies,178.2,4.3,4.826038159
Chase Burns,Cincinnati Reds,104.1,2.5,4.803073967
Chris Sale,Atlanta Braves,124.1,2.9,4.673650282
Hunter Greene,Cincinnati Reds,137,3.2,4.671532847
Mason Miller,San Diego Padres,61.1,1.4,4.582651391
Hunter Brown,Houston Astros,166.2,3.8,4.572803851
Jhoan Duran,Philadelphia Phillies,66,1.5,4.545454545
Kris Bubic,Kansas City Royals,107,2.4,4.485981308
Shane McClanahan,Tampa Bay Rays,112.1,2.5,4.460303301
Kyle Bradish,Baltimore Orioles,100,2.2,4.4
Dylan Cease,Toronto Blue Jays,164.2,3.6,4.384896468
Brandon Woodruff,Milwaukee Brewers,97.2,2.1,4.320987654
Max Fried,New York Yankees,172,3.7,4.302325581
Bryan Woo,Seattle Mariners,161.1,3.4,4.220980757
Zack Wheeler,Philadelphia Phillies,128.2,2.7,4.212168487
Blake Snell,Los Angeles Dodgers,106.1,2.2,4.147031103
Ranger Suarez,Boston Red Sox,155.2,3.2,4.12371134
Andrew Abbott,Cincinnati Reds,165.1,3.4,4.11871593
George Kirby,Seattle Mariners,147.2,3,4.076086957
Cade Smith,Cleveland Guardians,69.2,1.4,4.046242775
Jacob deGrom,Texas Rangers,144.2,2.9,4.022191401
Aroldis Chapman,Boston Red Sox,50,1,4
Grant Taylor,Chicago White Sox,55.2,1.1,3.985507246
Jesús Luzardo,Philadelphia Phillies,161,3.2,3.97515528
Pablo López,Minnesota Twins,141.1,2.8,3.968816442
Spencer Strider,Atlanta Braves,137.1,2.7,3.938730853
Joe Ryan,Minnesota Twins,154.2,3,3.891050584
Spencer Schwellenbach,Atlanta Braves,124.2,2.4,3.8647343
MacKenzie Gore,Texas Rangers,157,3,3.821656051
Hunter Harvey,Chicago Cubs,47.2,0.9,3.813559322
Sonny Gray,Boston Red Sox,152.2,2.9,3.810775296
Tyler Glasnow,Los Angeles Dodgers,105.1,2,3.805899144
Zebby Matthews,Minnesota Twins,111.2,2.1,3.776978417
Garrett Whitlock,Boston Red Sox,70.2,1.3,3.703703704
Emmet Sheehan,Los Angeles Dodgers,87.1,1.6,3.673938002
Emmanuel Clase,Cleveland Guardians,60.1,1.1,3.660565724
Logan Gilbert,Seattle Mariners,160.2,2.9,3.620474407
Kevin Gausman,Toronto Blue Jays,162,2.9,3.580246914
Aaron Nola,Philadelphia Phillies,140.1,2.5,3.568879372
Ryan Johnson,Los Angeles Angels,73.2,1.3,3.551912568
David Bednar,New York Yankees,62,1.1,3.548387097
Grayson Rodriguez,Los Angeles Angels,96.1,1.7,3.53798127
Justin Steele,Chicago Cubs,130.1,2.3,3.535741737
Luis Garcia,New York Yankees,74,1.3,3.513513514
Shohei Ohtani,Los Angeles Dodgers,80.1,1.4,3.495630462
Shane Bieber,Toronto Blue Jays,103.1,1.8,3.491755577
Framber Valdez,Detroit Tigers,173,3,3.468208092
Edwin Díaz,Los Angeles Dodgers,58.2,1,3.436426117
Trevor Rogers,Baltimore Orioles,130.2,2.2,3.379416283
Reese Olson,Detroit Tigers,107,1.8,3.364485981
Drew Rasmussen,Tampa Bay Rays,137.1,2.3,3.355215171
Corbin Burnes,Arizona Diamondbacks,155,2.6,3.35483871
Freddy Peralta,New York Mets,161,2.7,3.354037267
Tylor Megill,New York Mets,96,1.6,3.333333333
Braxton Ashcraft,Pittsburgh Pirates,108.1,1.8,3.330249769
Trey Yesavage,Toronto Blue Jays,108.2,1.8,3.327171904
Connelly Early,Boston Red Sox,109,1.8,3.302752294
Eury Pérez,Miami Marlins,109.2,1.8,3.296703297
David Festa,Minnesota Twins,91.2,1.5,3.289473684
Cam Schlittler,New York Yankees,128.1,2.1,3.278688525
Jeremiah Estrada,San Diego Padres,67.1,1.1,3.278688525
Jacob Misiorowski,Milwaukee Brewers,116.2,1.9,3.270223752
Jonah Tong,New York Mets,116.2,1.9,3.270223752
Pete Fairbanks,Miami Marlins,55.2,0.9,3.260869565
Carlos Rodón,New York Yankees,129.1,2.1,3.253292022
Jovani Morán,Boston Red Sox,43.2,0.7,3.240740741
José Soriano,Los Angeles Angels,142.1,2.3,3.237156932
Clay Holmes,New York Mets,136.1,2.2,3.232916973
Ben Brown,Chicago Cubs,99,1.6,3.232323232
Logan Henderson,Milwaukee Brewers,94,1.5,3.191489362
Jack Perkins,Arizona Diamondbacks,82.1,1.3,3.166869671
Nick Lodolo,Cincinnati Reds,133.2,2.1,3.153153153
Tanner Bibee,Cleveland Guardians,165,2.6,3.151515152
Jack Flaherty,Detroit Tigers,140.1,2.2,3.140613847
Roki Sasaki,Los Angeles Dodgers,89.2,1.4,3.139013453
Reynaldo López,Atlanta Braves,102,1.6,3.137254902
Bryan Abreu,Houston Astros,70.2,1.1,3.133903134
Gerrit Cole,New York Yankees,115,1.8,3.130434783
Sandy Alcantara,Miami Marlins,160.1,2.5,3.123048095
Payton Tolle,Boston Red Sox,103,1.6,3.106796117
José Alvarado,Philadelphia Phillies,45.1,0.7,3.10421286
Devin Williams,New York Mets,58,0.9,3.103448276
Bubba Chandler,Pittsburgh Pirates,129,2,3.100775194
Jon Gray,#N/A,84.2,1.3,3.087885986
Jack Leiter,Texas Rangers,149.1,2.3,3.085177733
Tatsuya Imai,Houston Astros,123.2,1.9,3.084415584
Braxton Garrett,Miami Marlins,91.1,1.4,3.073545554
Robert Gasser,Milwaukee Brewers,78.1,1.2,3.072983355
Adrian Morejon,San Diego Padres,65.2,1,3.067484663
Matt Strahm,Kansas City Royals,59,0.9,3.050847458
Kumar Rocker,Texas Rangers,72.2,1.1,3.047091413
Brady Singer,Cincinnati Reds,164.1,2.5,3.046922608
Michael King,San Diego Padres,118.2,1.8,3.045685279
A.J. Puk,Arizona Diamondbacks,59.1,0.9,3.045685279
Trevor Megill,Milwaukee Brewers,46,0.7,3.043478261
Nick Martinez,Tampa Bay Rays,138.2,2.1,3.039073806
Alex Cobb,#N/A,92.2,1.4,3.036876356
David Peterson,New York Mets,145.1,2.2,3.032391454
Michael Wacha,Kansas City Royals,145.1,2.2,3.032391454
Reid Detmers,Los Angeles Angels,112.2,1.7,3.03030303
Steven Matz,Tampa Bay Rays,66,1,3.03030303
Jacob Lopez,Athletics,106.1,1.6,3.01602262
Danny Coulombe,Boston Red Sox,40,0.6,3
Simeon Woods Richardson,Minnesota Twins,127.2,1.9,2.987421384
Chris Martin,Texas Rangers,40.2,0.6,2.985074627
Patrick Sandoval,Boston Red Sox,87.2,1.3,2.981651376
Taj Bradley,Minnesota Twins,148,2.2,2.972972973
Bailey Ober,Minnesota Twins,148.2,2.2,2.968960864
Louis Varland,Toronto Blue Jays,108.2,1.6,2.957486137
Clarke Schmidt,New York Yankees,88,1.3,2.954545455
Josh Hader,Houston Astros,54.2,0.8,2.95202952
Tanner Scott,Los Angeles Dodgers,61.2,0.9,2.941176471
Gage Jump,Athletics,109,1.6,2.935779817
Robby Snelling,Miami Marlins,123,1.8,2.926829268
Cristian Mena,Arizona Diamondbacks,89.1,1.3,2.918069585
Carmen Mlodzinski,Pittsburgh Pirates,103.1,1.5,2.909796314
Joey Cantillo,Cleveland Guardians,103.1,1.5,2.909796314
Matthew Boyd,Chicago Cubs,138,2,2.898550725
Drew Anderson,Detroit Tigers,132.1,1.9,2.87660863
Fernando Cruz,New York Yankees,49,0.7,2.857142857
Nathan Eovaldi,Texas Rangers,105.2,1.5,2.851711027
Mason Englert,Tampa Bay Rays,70.2,1,2.849002849
Brayan Bello,Boston Red Sox,162,2.3,2.839506173
Jeffrey Springs,Athletics,141.1,2,2.834868887
Dietrich Enns,Baltimore Orioles,113.2,1.6,2.826855124
Jordan Wicks,Chicago Cubs,85,1.2,2.823529412
Ethan Pecko,Houston Astros,92.1,1.3,2.823018458
Andrew Morris,Minnesota Twins,99.2,1.4,2.822580645
Gavin Williams,Cleveland Guardians,149.2,2.1,2.815013405
Matt Brash,Seattle Mariners,57,0.8,2.807017544
Rhett Lowder,Cincinnati Reds,107.2,1.5,2.798507463
Tanner Houck,Boston Red Sox,100.2,1.4,2.794411178
Cody Ponce,Toronto Blue Jays,129.1,1.8,2.788536019
Ryan Burr,Toronto Blue Jays,36.1,0.5,2.770083102
Will Vest,Detroit Tigers,65,0.9,2.769230769
Brandon Pfaadt,Arizona Diamondbacks,159.2,2.2,2.763819095
Bryce Miller,Seattle Mariners,123.1,1.7,2.761982128
Ty Johnson,Tampa Bay Rays,94.2,1.3,2.760084926
Ryan Helsley,Baltimore Orioles,58,0.8,2.75862069
Will Warren,New York Yankees,138,1.9,2.753623188
Clayton Kershaw,#N/A,109,1.5,2.752293578
Foster Griffin,Washington Nationals,87.2,1.2,2.752293578
AJ Smith-Shawver,Atlanta Braves,80.2,1.1,2.743142145
Brandon Sproat,Milwaukee Brewers,124,1.7,2.741935484
Mitch Keller,Pittsburgh Pirates,161,2.2,2.732919255
Luis Severino,Athletics,139.1,1.9,2.731847592
Sam Hentges,San Francisco Giants,44.1,0.6,2.721088435
Casey Mize,Detroit Tigers,125.1,1.7,2.717825739
Nick Pivetta,San Diego Padres,155,2.1,2.709677419
Sawyer Gipson-Long,Detroit Tigers,74.2,1,2.69541779
Félix Bautista,Baltimore Orioles,37.1,0.5,2.69541779
Shane Baz,Baltimore Orioles,141.1,1.9,2.693125443
Shane Smith,Chicago White Sox,141.2,1.9,2.69121813
Jared Jones,Pittsburgh Pirates,97.1,1.3,2.677651905
Mike Burrows,Houston Astros,112.2,1.5,2.673796791
Brant Hurter,Detroit Tigers,90.1,1.2,2.663706992
Joe Musgrove,San Diego Padres,90.2,1.2,2.66075388
Alex Vesia,Los Angeles Dodgers,60.2,0.8,2.657807309
Didier Fuentes,Atlanta Braves,91.2,1.2,2.631578947
Cody Bradford,Texas Rangers,76,1,2.631578947
Landen Roupp,San Francisco Giants,99.1,1.3,2.623612513
Janson Junk,Miami Marlins,122,1.6,2.62295082
Justin Hagenman,New York Mets,84.1,1.1,2.615933413
Brusdar Graterol,Los Angeles Dodgers,46.1,0.6,2.603036876
Jedixson Paez,Boston Red Sox,77.2,1,2.590673575
Cade Horton,Chicago Cubs,124.1,1.6,2.578565673
Andrés Muñoz,Seattle Mariners,62.1,0.8,2.576489533
Matthew Liberatore,St. Louis Cardinals,132,1.7,2.575757576
Cade Cavalli,Washington Nationals,101,1.3,2.574257426
Orion Kerkering,Philadelphia Phillies,62.2,0.8,2.572347267
Yusei Kikuchi,Los Angeles Angels,148.1,1.9,2.565833896
Cade Povich,Baltimore Orioles,125.2,1.6,2.555910543
Hunter Barco,Pittsburgh Pirates,86.2,1.1,2.552204176
Justin Wrobleski,Los Angeles Dodgers,110,1.4,2.545454545
Brandon Walter,Houston Astros,71,0.9,2.535211268
Tyler Mahle,San Francisco Giants,87.1,1.1,2.525832377
Max Scherzer,Toronto Blue Jays,95.1,1.2,2.523659306
Brian Van Belle,Tampa Bay Rays,103.1,1.3,2.521823472
Johan Oviedo,Boston Red Sox,95.2,1.2,2.521008403
Pierson Ohl,Colorado Rockies,95.2,1.2,2.521008403
Kodai Senga,New York Mets,127.1,1.6,2.517702596
Nolan McLean,New York Mets,144,1.8,2.5
Leandro Lopez,Texas Rangers,88,1.1,2.5
Jared Koenig,Milwaukee Brewers,72,0.9,2.5
Brent Headrick,New York Yankees,64,0.8,2.5
Ryan Pepiot,Tampa Bay Rays,144.1,1.8,2.498265094
Luis Morales,Athletics,120.1,1.5,2.497918401
Drew Rom,Milwaukee Brewers,72.2,0.9,2.493074792
Ryan Walker,San Francisco Giants,64.2,0.8,2.492211838
Camilo Doval,New York Yankees,64.2,0.8,2.492211838
Garrett Cleavinger,Tampa Bay Rays,56.2,0.7,2.491103203
Zack Littell,Washington Nationals,153.1,1.9,2.482037884
Shota Imanaga,Chicago Cubs,137,1.7,2.481751825
Mitch Bratt,Arizona Diamondbacks,113,1.4,2.477876106
Troy Melton,Detroit Tigers,105.1,1.3,2.473834443
Joe Boyle,Tampa Bay Rays,113.2,1.4,2.473498233
Michael McGreevy,St. Louis Cardinals,154,1.9,2.467532468
Merrill Kelly,Arizona Diamondbacks,154,1.9,2.467532468
Josh Winckowski,Toronto Blue Jays,81.2,1,2.463054187
Mick Abel,Minnesota Twins,122.1,1.5,2.457002457
Forrest Whitley,#N/A,57,0.7,2.456140351
Michael Grove,Tampa Bay Rays,57.2,0.7,2.447552448
Mason Montgomery,Pittsburgh Pirates,82.1,1,2.436053593
Ronny Henriquez,Miami Marlins,74.2,0.9,2.425876011
Ben Hess,New York Yankees,99,1.2,2.424242424
Graham Ashcraft,Cincinnati Reds,66,0.8,2.424242424
Robert Garcia,Texas Rangers,58.1,0.7,2.409638554
Yordanny Monegro,Boston Red Sox,75.2,0.9,2.393617021
Gavin Stone,Los Angeles Dodgers,92.2,1.1,2.386117137
John Holobetz,Boston Red Sox,109.2,1.3,2.380952381
Quinn Priester,Milwaukee Brewers,143,1.7,2.377622378
Kendry Rojas,Minnesota Twins,84.2,1,2.375296912
Luis Castillo,Seattle Mariners,160.2,1.9,2.372034956
Justin Martinez,Arizona Diamondbacks,59.1,0.7,2.368866328
Kyle Freeland,Colorado Rockies,135.2,1.6,2.366863905
Brendan Beck,New York Yankees,110.1,1.3,2.361489555
Coleman Crow,Milwaukee Brewers,85,1,2.352941176
Abner Uribe,Milwaukee Brewers,68,0.8,2.352941176
Chad Patrick,Milwaukee Brewers,136.1,1.6,2.351212344
Braxton Bragg,Baltimore Orioles,68.1,0.8,2.34948605
Blade Tidwell,San Francisco Giants,103.1,1.2,2.327837051
Edward Cabrera,Chicago Cubs,129.1,1.5,2.323780015
Ryan Weathers,New York Yankees,86.1,1,2.322880372
Stephen Kolek,Kansas City Royals,129.2,1.5,2.321981424
Kyle Harrison,Milwaukee Brewers,112,1.3,2.321428571
Zach Eflin,Baltimore Orioles,121,1.4,2.314049587
Ian Seymour,Tampa Bay Rays,121.1,1.4,2.312138728
Lucas Braun,Atlanta Braves,130,1.5,2.307692308
Eduardo Rodriguez,Arizona Diamondbacks,130.2,1.5,2.304147465
K.C. Hunt,Tampa Bay Rays,104.2,1.2,2.303262956
Jose A. Ferrer,Seattle Mariners,70.2,0.8,2.279202279
Connor Prielipp,Minnesota Twins,79.1,0.9,2.275600506
Tekoah Roby,St. Louis Cardinals,79.1,0.9,2.275600506
Noah Cameron,Kansas City Royals,141.2,1.6,2.266288952
Dustin May,St. Louis Cardinals,115,1.3,2.260869565
Davis Martin,Chicago White Sox,124.1,1.4,2.256244964
Luis Perales,Washington Nationals,53.2,0.6,2.255639098
Evan Phillips,Los Angeles Dodgers,53.2,0.6,2.255639098
Jakob Junis,Texas Rangers,71,0.8,2.253521127
Will Dion,Cleveland Guardians,98,1.1,2.244897959
Bryce Elder,Atlanta Braves,152,1.7,2.236842105
Keaton Winn,San Francisco Giants,63,0.7,2.222222222
DL Hall,Milwaukee Brewers,63,0.7,2.222222222
Andre Pallante,St. Louis Cardinals,135.2,1.5,2.218934911
Christian Scott,New York Mets,63.2,0.7,2.215189873
Caleb Thielbar,Chicago Cubs,45.2,0.5,2.212389381
Ryan Weiss,Houston Astros,136,1.5,2.205882353
Andrew Painter,Philadelphia Phillies,109.2,1.2,2.197802198
José Suarez,Atlanta Braves,82.1,0.9,2.192448234
Chris Bassitt,Baltimore Orioles,155.1,1.7,2.192134107
Sammy Peralta,Colorado Rockies,73.1,0.8,2.18878249
Dennis Santana,Pittsburgh Pirates,64,0.7,2.1875
Nick Margevicius,San Francisco Giants,64.1,0.7,2.184087363
Jordan Montgomery,Texas Rangers,101,1.1,2.178217822
J.T. Ginn,Athletics,101,1.1,2.178217822
David Davalillo,Texas Rangers,101,1.1,2.178217822
Dean Kremer,Baltimore Orioles,147,1.6,2.176870748
Thomas White,Miami Marlins,101.1,1.1,2.176063304
Sean Manaea,New York Mets,101.2,1.1,2.173913043
Cristian Javier,Houston Astros,92.1,1,2.17155266
Tyson Hardin,Milwaukee Brewers,83.2,0.9,2.163461538
Jordan Hicks,Chicago Cubs,74,0.8,2.162162162
Brady Basso,Arizona Diamondbacks,74,0.8,2.162162162
Ryne Nelson,Arizona Diamondbacks,139.1,1.5,2.156721783
Tink Hence,St. Louis Cardinals,65.1,0.7,2.150537634
Luis Gil,New York Yankees,93.1,1,2.148227712
Jason Foley,San Francisco Giants,56,0.6,2.142857143
Carson Whisenhunt,San Francisco Giants,112.1,1.2,2.140945584
Tanner Gordon,Colorado Rockies,112.2,1.2,2.139037433
Mitchell Parker,Washington Nationals,141.2,1.5,2.124645892
Jack Dreyer,Los Angeles Dodgers,66.2,0.7,2.114803625
Raisel Iglesias,Atlanta Braves,57,0.6,2.105263158
Justin Wilson,#N/A,38,0.4,2.105263158
Daniel Palencia,Chicago Cubs,57.1,0.6,2.101576182
Brooks Raley,New York Mets,38.1,0.4,2.099737533
Parker Messick,Cleveland Guardians,124,1.3,2.096774194
Andrew Alvarez,Washington Nationals,124,1.3,2.096774194
Aaron Civale,Athletics,105.1,1.1,2.093244529
Chase Silseth,Los Angeles Angels,67,0.7,2.089552239
Angel Zerpa,Milwaukee Brewers,67.2,0.7,2.083333333
Tyler Wells,Baltimore Orioles,77,0.8,2.077922078
TJ Nichols,Tampa Bay Rays,106.1,1.1,2.073515551
Tyler Holton,Detroit Tigers,77.2,0.8,2.07253886
Joe Rock,Tampa Bay Rays,106.2,1.1,2.071563089
Lance McCullers Jr.,Houston Astros,68,0.7,2.058823529
Zac Gallen,Arizona Diamondbacks,175,1.8,2.057142857
Cole Sands,Minnesota Twins,68.2,0.7,2.052785924
Max Meyer,Miami Marlins,78.1,0.8,2.04865557
Elmer Rodríguez,New York Yankees,127,1.3,2.047244094
J.P. France,Houston Astros,78.2,0.8,2.046035806
Eric Lauer,Toronto Blue Jays,108.2,1.1,2.033271719
Clayton Beeter,Washington Nationals,69,0.7,2.028985507
Kyle Wright,Chicago Cubs,79,0.8,2.025316456
Joey Wentz,Atlanta Braves,89.1,0.9,2.02020202
Michael Forret,Tampa Bay Rays,89.2,0.9,2.01793722
Adam Mazur,Miami Marlins,119.2,1.2,2.013422819
Logan Allen,Cleveland Guardians,140,1.4,2
Yu Darvish,San Diego Padres,90,0.9,2
JT Brubaker,San Francisco Giants,70,0.7,2
Tyler Uberstine,Boston Red Sox,100.2,1,1.996007984
Allan Winans,#N/A,100.2,1,1.996007984
Caleb Boushley,#N/A,90.2,0.9,1.99556541
Joander Suarez,New York Mets,90.2,0.9,1.99556541
Zach Thornton,New York Mets,70.2,0.7,1.994301994
Cody Laweryson,Minnesota Twins,50.2,0.5,1.992031873
Chen Zhong-Ao Zhuang,Arizona Diamondbacks,121,1.2,1.983471074
Nestor Cortes,#N/A,101,1,1.98019802
Michael Soroka,Arizona Diamondbacks,91.2,0.9,1.973684211
Hunter Gaddis,Cleveland Guardians,81.1,0.8,1.972872996
Colton Gordon,Houston Astros,122,1.2,1.967213115
Scott Barlow,Arizona Diamondbacks,61,0.6,1.967213115
Justin Verlander,Detroit Tigers,132.2,1.3,1.966717095
Jeff Hoffman,Toronto Blue Jays,61.1,0.6,1.963993453
Ben Shields,Colorado Rockies,61.1,0.6,1.963993453
Carlos Rodriguez,Milwaukee Brewers,102.1,1,1.958863859
Ryan Gusto,Miami Marlins,102.2,1,1.956947162
George Klassen,Los Angeles Angels,102.2,1,1.956947162
DJ Herz,Washington Nationals,82,0.8,1.951219512
Aaron Ashby,Milwaukee Brewers,82.1,0.8,1.948842875
Paul Blackburn,New York Yankees,82.2,0.8,1.946472019
Dylan Floro,#N/A,41.2,0.4,1.941747573
Sauryn Lao,#N/A,72.2,0.7,1.939058172
Blake Money,Baltimore Orioles,104,1,1.923076923
Duncan Davitt,Chicago Cubs,125,1.2,1.92
Konner Eaton,Colorado Rockies,125,1.2,1.92
Kutter Crawford,Boston Red Sox,104.2,1,1.919385797
Darren McCaughan,Cincinnati Reds,104.2,1,1.919385797
Garrett McMillan,Pittsburgh Pirates,52.2,0.5,1.915708812
Jonathan Pintaro,New York Mets,73.2,0.7,1.912568306
Jhonathan Díaz,Seattle Mariners,115.1,1.1,1.911381407
Adrian Houser,San Francisco Giants,126,1.2,1.904761905
Brandon Young,Baltimore Orioles,84,0.8,1.904761905
Andrew Nardi,Miami Marlins,42,0.4,1.904761905
Robbie Ray,San Francisco Giants,147.1,1.4,1.903467029
Trey Gibson,Baltimore Orioles,105.1,1,1.902949572
Anthony Kay,Chicago White Sox,116.2,1.1,1.893287435
Sean Newcomb,Chicago Cubs,74.1,0.7,1.889338731
Luis Ortiz,Cleveland Guardians,106.1,1,1.885014138
Nathan Wiles,#N/A,96.1,0.9,1.873048907
Mason Barnett,Athletics,128.2,1.2,1.872074883
Martín Pérez,Atlanta Braves,107.1,1,1.867413632
Daniel Eagen,Arizona Diamondbacks,107.2,1,1.865671642
JR Ritchie,Atlanta Braves,118,1.1,1.86440678
Jesse Scholtens,Tampa Bay Rays,75.1,0.7,1.864181092
Connor Thomas,Atlanta Braves,86.2,0.8,1.856148492
Gordon Graceffo,St. Louis Cardinals,97.1,0.9,1.853759011
