Name,Team,IP,WAR,war_per_200
Jacob Waguespack,Milwaukee Brewers,54,0.5,1.851851852
Gregory Soto,Pittsburgh Pirates,54.1,0.5,1.848428835
Bailey Falter,Kansas City Royals,119.1,1.1,1.847187238
Brandon Eisert,Chicago Cubs,65,0.6,1.846153846
Zak Kent,Minnesota Twins,54.2,0.5,1.84501845
Hurston Waldrep,Atlanta Braves,130.2,1.2,1.843317972
Jhancarlos Lara,Atlanta Braves,76.1,0.7,1.839684625
Tucker Davidson,Philadelphia Phillies,77,0.7,1.818181818
Paxton Schultz,Washington Nationals,77.1,0.7,1.815823606
Tobias Myers,New York Mets,110.2,1,1.814882033
Luis Medina,Athletics,66.2,0.6,1.812688822
Robert Suarez,Atlanta Braves,55.2,0.5,1.811594203
Brock Stewart,Los Angeles Dodgers,33.2,0.3,1.807228916
Seth Lugo,Kansas City Royals,133.2,1.2,1.801801802
Doug Nikhazy,Chicago Cubs,89,0.8,1.797752809
Tyler Stuart,Washington Nationals,78,0.7,1.794871795
Daniel Espino,Cleveland Guardians,67,0.6,1.791044776
Sean Burke,Chicago White Sox,123.2,1.1,1.785714286
Jose Corniell,Texas Rangers,56,0.5,1.785714286
Steven Okert,Houston Astros,56,0.5,1.785714286
Tim Herrin,Cleveland Guardians,56.1,0.5,1.782531194
Brandon Leibrandt,Cincinnati Reds,56.1,0.5,1.782531194
Chris Paddack,Miami Marlins,124.2,1.1,1.771336554
Shelby Miller,Chicago Cubs,45.2,0.4,1.769911504
Griff McGarry,Los Angeles Dodgers,68,0.6,1.764705882
Kyle Hurt,Los Angeles Dodgers,68.1,0.6,1.762114537
Ryan Bergert,Kansas City Royals,102.2,0.9,1.761252446
Noah Schultz,Chicago White Sox,91,0.8,1.758241758
Jaron DeBerry,Milwaukee Brewers,91.2,0.8,1.754385965
Lucas Giolito,San Diego Padres,137.1,1.2,1.750547046
Nabil Crismatt,Texas Rangers,103,0.9,1.747572816
Slade Cecconi,Cleveland Guardians,126,1.1,1.746031746
Kohl Drake,Arizona Diamondbacks,80.2,0.7,1.74563591
Austin Peterson,Cleveland Guardians,126.1,1.1,1.744647105
Hayden Birdsong,San Francisco Giants,103.2,0.9,1.744186047
Jake Woodford,Milwaukee Brewers,92,0.8,1.739130435
Cooper Criswell,Seattle Mariners,92,0.8,1.739130435
James McArthur,Kansas City Royals,46,0.4,1.739130435
Ben Joyce,Los Angeles Angels,46.1,0.4,1.735357918
Luke Weaver,New York Mets,69.2,0.6,1.734104046
Carlos Lagrange,New York Yankees,104.1,0.9,1.729106628
Shawn Armstrong,Cleveland Guardians,58,0.5,1.724137931
Justin Sterner,Arizona Diamondbacks,58.2,0.5,1.718213058
Henry Baez,Arizona Diamondbacks,105,0.9,1.714285714
Blake Wehunt,Boston Red Sox,70,0.6,1.714285714
Jonathan Santucci,New York Mets,105.1,0.9,1.712654615
Juaron Watts-Brown,Baltimore Orioles,105.2,0.9,1.711026616
Edwin Uceta,Tampa Bay Rays,70.2,0.6,1.709401709
Gabriel Hughes,Colorado Rockies,94,0.8,1.70212766
Yoendrys Gómez,Tampa Bay Rays,94,0.8,1.70212766
Kevin Ginkel,Arizona Diamondbacks,47,0.4,1.70212766
Sean Guenther,Detroit Tigers,47,0.4,1.70212766
Bobby Miller,Los Angeles Dodgers,94.2,0.8,1.6985138
Bryan Baker,Tampa Bay Rays,59,0.5,1.694915254
Chase Petty,Cincinnati Reds,118.1,1,1.693480102
Jonathan Cannon,Chicago White Sox,130.1,1.1,1.691006918
Jhony Brito,San Diego Padres,71,0.6,1.690140845
Alex Faedo,#N/A,59.2,0.5,1.689189189
Caleb Kilian,San Francisco Giants,71.1,0.6,1.687763713
Tony Gonsolin,#N/A,71.2,0.6,1.685393258
Jack Anderson,Boston Red Sox,71.2,0.6,1.685393258
Ryan Feltner,Colorado Rockies,95,0.8,1.684210526
Tate Kuehner,Milwaukee Brewers,95.1,0.8,1.682439537
Chris Clarke,#N/A,60,0.5,1.666666667
Cody Poteet,#N/A,48,0.4,1.666666667
Justin Topa,Minnesota Twins,48,0.4,1.666666667
Jameson Taillon,Chicago Cubs,132.1,1.1,1.665404996
Chase Dollander,Colorado Rockies,108.1,0.9,1.665124884
Ryan Watson,Boston Red Sox,60.1,0.5,1.663893511
Adam Seminaris,Philadelphia Phillies,96.2,0.8,1.663201663
Aaron Bummer,Atlanta Braves,48.1,0.4,1.663201663
Antwone Kelly,Pittsburgh Pirates,97,0.8,1.649484536
Jarlin Susana,Washington Nationals,85,0.7,1.647058824
Dylan Dodd,Atlanta Braves,85.1,0.7,1.645123384
Drey Jameson,Arizona Diamondbacks,73,0.6,1.643835616
Kolby Allard,Cleveland Guardians,85.2,0.7,1.643192488
Jose Quintana,Colorado Rockies,122,1,1.639344262
Tanner Banks,Philadelphia Phillies,61,0.5,1.639344262
Braydon Fisher,Toronto Blue Jays,61,0.5,1.639344262
Dylan Lee,Atlanta Braves,61.1,0.5,1.636661211
Riley Gowens,Chicago Cubs,110.1,0.9,1.634877384
Mark Leiter Jr.,Arizona Diamondbacks,49.1,0.4,1.629327902
Avery Weems,#N/A,49.1,0.4,1.629327902
Seth Shuman,Washington Nationals,86,0.7,1.627906977
Sem Robberse,St. Louis Cardinals,86.1,0.7,1.62601626
Kyle Leahy,St. Louis Cardinals,86.2,0.7,1.62412993
Easton Lucas,#N/A,74,0.6,1.621621622
Steven Zobac,Kansas City Royals,74.1,0.6,1.619433198
Easton McGee,Milwaukee Brewers,62,0.5,1.612903226
Logan Workman,Tampa Bay Rays,124.1,1,1.611603546
Patrick Corbin,Toronto Blue Jays,124.2,1,1.610305958
Bruce Zimmermann,St. Louis Cardinals,112.2,0.9,1.604278075
Richard Fitts,St. Louis Cardinals,100,0.8,1.6
Randy Rodríguez,San Francisco Giants,50,0.4,1.6
Shane Drohan,Milwaukee Brewers,75.2,0.6,1.595744681
Erik Miller,San Francisco Giants,50.2,0.4,1.593625498
Dane Dunning,Seattle Mariners,101,0.8,1.584158416
Quinn Mathews,St. Louis Cardinals,101.1,0.8,1.582591494
Tanner McDougal,Chicago White Sox,101.1,0.8,1.582591494
Drew Thorpe,Chicago White Sox,76.2,0.6,1.57480315
Hagen Smith,Chicago White Sox,89.1,0.7,1.571268238
A.J. Minter,New York Mets,51,0.4,1.568627451
Ken Waldichuk,Washington Nationals,77.1,0.6,1.556420233
Khal Stephen,Cleveland Guardians,90.2,0.7,1.55210643
AJ Blubaugh,Houston Astros,116.1,0.9,1.550387597
Thomas Harrington,Pittsburgh Pirates,103.2,0.8,1.550387597
Andrew Hoffmann,Arizona Diamondbacks,78,0.6,1.538461538
Gabe Speier,Seattle Mariners,52,0.4,1.538461538
Matt Gage,San Francisco Giants,52,0.4,1.538461538
Dauri Moreta,#N/A,52,0.4,1.538461538
Carson Spiers,Cincinnati Reds,91.1,0.7,1.536772777
Mitch Spence,Kansas City Royals,117.2,0.9,1.535836177
Jack Wenninger,New York Mets,117.2,0.9,1.535836177
Ian Hamilton,Atlanta Braves,52.1,0.4,1.535508637
Hunter Dobbins,St. Louis Cardinals,78.2,0.6,1.534526854
Angel Bastardo,Boston Red Sox,78.2,0.6,1.534526854
Nick Dean,Chicago Cubs,65.2,0.5,1.533742331
Trevor Williams,Washington Nationals,65.2,0.5,1.533742331
Alex Lange,Kansas City Royals,39.2,0.3,1.530612245
Rob Zastryzny,Milwaukee Brewers,39.2,0.3,1.530612245
Mitch Farris,Los Angeles Angels,118.1,0.9,1.524132091
Patrick Monteverde,Miami Marlins,92,0.7,1.52173913
Roansy Contreras,#N/A,92,0.7,1.52173913
Adam Kloffenstein,New York Yankees,92.1,0.7,1.520086862
Jacob Latz,Texas Rangers,79.2,0.6,1.515151515
James Hicks,Houston Astros,66,0.5,1.515151515
Eduard Bazardo,Seattle Mariners,66,0.5,1.515151515
Ian Anderson,#N/A,66.1,0.5,1.512859304
Connor Noland,Chicago Cubs,119.2,0.9,1.510067114
Mike Vasil,Chicago Cubs,106.1,0.8,1.50801131
Charlie Barnes,Chicago Cubs,106.1,0.8,1.50801131
Micah Ashman,Baltimore Orioles,53.1,0.4,1.506591337
Matt Sauer,#N/A,93,0.7,1.505376344
Colin Rea,Chicago Cubs,133,1,1.503759398
Julian Fernández,Washington Nationals,53.2,0.4,1.503759398
Joel Kuhnel,Arizona Diamondbacks,53.2,0.4,1.503759398
Kyle Gibson,#N/A,120,0.9,1.5
Pedro Avila,Cleveland Guardians,80,0.6,1.5
Joe Mantiply,Toronto Blue Jays,40.1,0.3,1.496259352
Jake Bennett,Boston Red Sox,67,0.5,1.492537313
Alec Marsh,Kansas City Royals,94,0.7,1.489361702
Emerson Hancock,Seattle Mariners,121.1,0.9,1.486374897
Jackson Kent,Washington Nationals,108,0.8,1.481481481
Michael Fulmer,San Francisco Giants,54.1,0.4,1.478743068
Austin Bergner,Texas Rangers,81.2,0.6,1.477832512
Kevin Herget,New York Mets,54.2,0.4,1.47601476
Kyle Hendricks,#N/A,122,0.9,1.475409836
Landon Knack,Los Angeles Dodgers,122,0.9,1.475409836
Tyler Alexander,Texas Rangers,95.1,0.7,1.472134595
Taylor Rashi,Arizona Diamondbacks,68,0.5,1.470588235
Mason Black,Kansas City Royals,109,0.8,1.467889908
Ronel Blanco,Houston Astros,109.1,0.8,1.466544455
Brenan Hanifee,Detroit Tigers,68.2,0.5,1.46627566
Keider Montero,Detroit Tigers,123.1,0.9,1.462225833
Santiago Suarez,Tampa Bay Rays,82.1,0.6,1.461632156
Jake Eder,Los Angeles Dodgers,82.1,0.6,1.461632156
José Berríos,Toronto Blue Jays,123.2,0.9,1.461038961
Jordan Romano,Los Angeles Angels,41.1,0.3,1.459854015
Spencer Arrighetti,Houston Astros,96.2,0.7,1.455301455
Josh Stephan,Texas Rangers,96.2,0.7,1.455301455
Carl Edwards Jr.,New York Mets,55,0.4,1.454545455
Lucas Erceg,Kansas City Royals,55,0.4,1.454545455
Amos Willingham,Houston Astros,55.1,0.4,1.451905626
Bryan Hoeing,San Diego Padres,69,0.5,1.449275362
Alek Manoah,Los Angeles Angels,83,0.6,1.445783133
Winston Santos,Texas Rangers,83.1,0.6,1.444043321
Daniel Lynch IV,Kansas City Royals,97.2,0.7,1.440329218
Trenton Denholm,Cleveland Guardians,111.2,0.8,1.438848921
Wilber Dotel,Pittsburgh Pirates,111.2,0.8,1.438848921
Alex Pham,Baltimore Orioles,70,0.5,1.428571429
Jordan Leasure,Chicago Cubs,56,0.4,1.428571429
Bradgley Rodriguez,San Diego Padres,56,0.4,1.428571429
John Schreiber,Kansas City Royals,56,0.4,1.428571429
Alan Rangel,Philadelphia Phillies,112.1,0.8,1.427297056
Sean Boyle,San Diego Padres,112.2,0.8,1.426024955
Logan Evans,Seattle Mariners,112.2,0.8,1.426024955
Dylan Smith,San Francisco Giants,56.1,0.4,1.426024955
Seranthony Domínguez,Chicago Cubs,56.1,0.4,1.426024955
Garrett Hawkins,San Diego Padres,56.1,0.4,1.426024955
Ben Kudrna,Kansas City Royals,98.2,0.7,1.425661914
Sean Hjelle,#N/A,84.2,0.6,1.425178147
Gregory Santos,San Francisco Giants,42.1,0.3,1.425178147
Justin Slaten,Boston Red Sox,42.1,0.3,1.425178147
Emilio Pagán,Cincinnati Reds,56.2,0.4,1.423487544
Luke Little,Chicago Cubs,56.2,0.4,1.423487544
Grant Rogers,Toronto Blue Jays,127.2,0.9,1.41509434
Brad Lord,Washington Nationals,113.1,0.8,1.414677277
R.J. Gordon,New York Mets,113.1,0.8,1.414677277
McCade Brown,Colorado Rockies,85,0.6,1.411764706
Ty Madden,Detroit Tigers,85.1,0.6,1.410105758
Jake Bird,New York Yankees,71,0.5,1.408450704
Grant Holmes,Atlanta Braves,71.1,0.5,1.406469761
José Urquidy,Pittsburgh Pirates,71.2,0.5,1.404494382
Will Johnston,Arizona Diamondbacks,71.2,0.5,1.404494382
Tyler Kinley,Atlanta Braves,57,0.4,1.403508772
Austin Gomber,Texas Rangers,100,0.7,1.4
Connor McCullough,Chicago Cubs,57.2,0.4,1.398601399
Manuel Rodríguez,Tampa Bay Rays,43,0.3,1.395348837
Ricky Tiedemann,Toronto Blue Jays,43,0.3,1.395348837
Jackson Stephens,#N/A,43,0.3,1.395348837
Jack O'Loughlin,#N/A,72,0.5,1.388888889
Joey Gerber,New York Mets,43.2,0.3,1.388888889
Jesus Tinoco,Miami Marlins,43.2,0.3,1.388888889
C.J. Culpepper,Minnesota Twins,72.2,0.5,1.385041551
Zack Thompson,St. Louis Cardinals,72.2,0.5,1.385041551
Tomoyuki Sugano,Colorado Rockies,130.2,0.9,1.382488479
JoJo Romero,St. Louis Cardinals,58,0.4,1.379310345
Yaramil Hiraldo,Baltimore Orioles,58,0.4,1.379310345
Carlos Hernández,Cleveland Guardians,58,0.4,1.379310345
David Sandlin,Chicago Cubs,87.1,0.6,1.377726751
Braden Nett,Athletics,87.1,0.6,1.377726751
Josh White,Miami Marlins,58.2,0.4,1.374570447
Josh Hartle,Cleveland Guardians,102,0.7,1.37254902
Jake Brooks,Colorado Rockies,102,0.7,1.37254902
Nestor German,Baltimore Orioles,102.1,0.7,1.371204701
Joey Estes,Arizona Diamondbacks,102.1,0.7,1.371204701
Zach Penrod,Washington Nationals,44,0.3,1.363636364
Kirby Yates,Los Angeles Angels,44.1,0.3,1.360544218
Joe Whitman,San Francisco Giants,103,0.7,1.359223301
Chris Campos,Los Angeles Dodgers,103.1,0.7,1.357904947
CJ Van Eyk,Toronto Blue Jays,103.1,0.7,1.357904947
Shane Murphy,Chicago Cubs,103.2,0.7,1.356589147
Kevin Kelly,Tampa Bay Rays,59,0.4,1.355932203
Emiliano Teodo,Texas Rangers,59.2,0.4,1.351351351
Domingo Robles,Arizona Diamondbacks,74.1,0.5,1.349527665
Lazaro Estrada,Toronto Blue Jays,89,0.6,1.348314607
Javier Assad,Chicago Cubs,104,0.7,1.346153846
Ryan Gallagher,Minnesota Twins,104,0.7,1.346153846
Gabe Mosser,Seattle Mariners,104,0.7,1.346153846
Michael Plassmeyer,Toronto Blue Jays,89.2,0.6,1.34529148
Cal Quantrill,Texas Rangers,119.1,0.8,1.3434089
Brycen Mautz,St. Louis Cardinals,105,0.7,1.333333333
Carson Seymour,San Francisco Giants,105.1,0.7,1.3320647
Adam Macko,Toronto Blue Jays,75.1,0.5,1.331557923
Felipe De La Cruz,New York Mets,75.1,0.5,1.331557923
Yennier Cano,Baltimore Orioles,60.1,0.4,1.331114809
Marcus Stroman,#N/A,90.2,0.6,1.33037694
Hunter Owen,Kansas City Royals,90.2,0.6,1.33037694
Huascar Brazobán,New York Mets,60.2,0.4,1.328903654
Bennett Sousa,Houston Astros,45.2,0.3,1.327433628
Kade Morris,Arizona Diamondbacks,136.1,0.9,1.322556943
Kyle Hart,San Diego Padres,106.1,0.7,1.319509896
Chris Murphy,Chicago Cubs,76.2,0.5,1.312335958
Andrew Heaney,#N/A,122.2,0.8,1.309328969
Mason Fluharty,Toronto Blue Jays,61.1,0.4,1.309328969
Hogan Harris,Arizona Diamondbacks,92,0.6,1.304347826
Shawn Dubin,#N/A,46,0.3,1.304347826
Hayden Wesneski,Houston Astros,77.1,0.5,1.297016861
Bryce Mayer,Houston Astros,77.1,0.5,1.297016861
Eduardo Rivera,Boston Red Sox,77.1,0.5,1.297016861
Jeff Criswell,Colorado Rockies,77.1,0.5,1.297016861
Jose Fleury,Houston Astros,77.1,0.5,1.297016861
Yorman Gómez,Cleveland Guardians,108,0.7,1.296296296
Will Sanders,Chicago Cubs,108.1,0.7,1.295097132
Wes Benjamin,#N/A,108.1,0.7,1.295097132
Kyle Tyler,#N/A,93,0.6,1.290322581
Robert Stephenson,Los Angeles Angels,31,0.2,1.290322581
River Ryan,Los Angeles Dodgers,62.1,0.4,1.288244767
Eric Orze,Minnesota Twins,62.1,0.4,1.288244767
Peyton Gray,Texas Rangers,62.2,0.4,1.286173633
Randy Vásquez,San Diego Padres,125,0.8,1.28
Chayce McDermott,Los Angeles Dodgers,78.2,0.5,1.278772379
John Klein,Minnesota Twins,94.1,0.6,1.275239107
Ixan Henderson,St. Louis Cardinals,110,0.7,1.272727273
Keegan Akin,Baltimore Orioles,63.2,0.4,1.265822785
Michael Lorenzen,Colorado Rockies,127.2,0.8,1.257861635
Jackson Wolf,San Diego Padres,112,0.7,1.25
Vince Velasquez,Chicago Cubs,64,0.4,1.25
Blake Treinen,Los Angeles Dodgers,32,0.2,1.25
Spencer Turnbull,#N/A,64.1,0.4,1.248049922
Drew Pomeranz,Los Angeles Angels,48.1,0.3,1.247401247
Pierce Johnson,Cincinnati Reds,48.1,0.3,1.247401247
Jonathan Bowlan,Philadelphia Phillies,80.2,0.5,1.246882793
Billy Corcoran,Arizona Diamondbacks,80.2,0.5,1.246882793
Kody Funderburk,Minnesota Twins,64.2,0.4,1.246105919
Jaden Hill,Colorado Rockies,48.2,0.3,1.244813278
Luis García,Minnesota Twins,48.2,0.3,1.244813278
Trevor McDonald,San Francisco Giants,129.2,0.8,1.238390093
Chandler Champlain,Washington Nationals,113.1,0.7,1.237842617
Travis Adams,Minnesota Twins,97,0.6,1.237113402
Sean Sullivan,Colorado Rockies,97.1,0.6,1.235839341
Ben Casparius,Los Angeles Dodgers,81,0.5,1.234567901
Jared Shuster,St. Louis Cardinals,81,0.5,1.234567901
Brad Keller,Philadelphia Phillies,81,0.5,1.234567901
Luinder Avila,Kansas City Royals,81.1,0.5,1.233045623
Ricky Castro,Minnesota Twins,81.2,0.5,1.231527094
Anders Tolhurst,#N/A,65,0.4,1.230769231
Dax Fulton,Miami Marlins,98,0.6,1.224489796
Tyler Phillips,Miami Marlins,98.1,0.6,1.22324159
Brandon Williamson,Cincinnati Reds,82,0.5,1.219512195
Robinson Piña,#N/A,82,0.5,1.219512195
Tommy Nance,Toronto Blue Jays,49.2,0.3,1.219512195
Jordan Balazovic,#N/A,66.1,0.4,1.210287443
Ryan Lobus,Texas Rangers,66.2,0.4,1.208459215
Moisés Chace,Philadelphia Phillies,66.2,0.4,1.208459215
Dylan Ray,Arizona Diamondbacks,116,0.7,1.206896552
Michael Kopech,#N/A,83.1,0.5,1.203369434
Randy Dobnak,Seattle Mariners,100.1,0.6,1.198801199
Brett Sears,Atlanta Braves,100.2,0.6,1.19760479
Jason Adam,San Diego Padres,50.1,0.3,1.19760479
Caden Dana,Los Angeles Angels,117.1,0.7,1.195559351
Andrew Kittredge,Baltimore Orioles,50.2,0.3,1.195219124
Nick Mears,Kansas City Royals,50.2,0.3,1.195219124
Freddy Tarnok,#N/A,67.1,0.4,1.192250373
Ben Lively,Cleveland Guardians,84.2,0.5,1.187648456
Germán Márquez,San Diego Padres,118.2,0.7,1.184433164
Josh Trentadue,Texas Rangers,68,0.4,1.176470588
Hayden Mullins,Boston Red Sox,85.2,0.5,1.17370892
José De León,#N/A,68.2,0.4,1.173020528
Will Watson,New York Mets,103,0.6,1.165048544
Thomas Hatch,Arizona Diamondbacks,103.2,0.6,1.162790698
Blake Adams,Colorado Rockies,86.1,0.5,1.161440186
Levi Wells,Baltimore Orioles,86.2,0.5,1.160092807
Garrett Burhenn,Detroit Tigers,104.1,0.6,1.152737752
Yu-Min Lin,Arizona Diamondbacks,104.1,0.6,1.152737752
Steven Cruz,Kansas City Royals,52.1,0.3,1.151631478
Anthony Nunez,Baltimore Orioles,52.1,0.3,1.151631478
Jose Franco,Cincinnati Reds,87,0.5,1.149425287
Brody Hopkins,Tampa Bay Rays,105,0.6,1.142857143
Jaxon Wiggins,Chicago Cubs,70,0.4,1.142857143
Robert Stock,New York Mets,70,0.4,1.142857143
Trenton Wallace,Toronto Blue Jays,70,0.4,1.142857143
Fernando Perez,Toronto Blue Jays,105.1,0.6,1.141769743
Ryan Yarbrough,New York Yankees,70.2,0.4,1.13960114
Adam Laskey,Colorado Rockies,70.2,0.4,1.13960114
José Quijada,#N/A,35.1,0.2,1.13960114
Luis De León,Baltimore Orioles,88,0.5,1.136363636
Josh Sborz,Texas Rangers,35.2,0.2,1.136363636
Matt Waldron,San Diego Padres,106,0.6,1.132075472
Yerry De los Santos,New York Yankees,53.1,0.3,1.129943503
Grant Wolfram,Baltimore Orioles,53.2,0.3,1.127819549
Rodney Boone,Cleveland Guardians,71,0.4,1.126760563
Cory Abbott,#N/A,71.2,0.4,1.123595506
Garrett Stallings,Milwaukee Brewers,89.1,0.5,1.122334456
Landon Harper,Atlanta Braves,89.1,0.5,1.122334456
Blake Beers,Arizona Diamondbacks,89.1,0.5,1.122334456
Ty Cummings,Seattle Mariners,107.2,0.6,1.119402985
Reid VanScoter,Seattle Mariners,90,0.5,1.111111111
Prelander Berroa,Chicago Cubs,54,0.3,1.111111111
Ryan Brasier,Texas Rangers,36,0.2,1.111111111
Tyler Anderson,Los Angeles Angels,126.1,0.7,1.110229976
Trystan Vrieling,San Francisco Giants,90.2,0.5,1.10864745
Dedniel Núñez,New York Mets,36.2,0.2,1.104972376
Wilking Rodríguez,#N/A,18.1,0.1,1.104972376
Jacob Miller,Miami Marlins,109,0.6,1.100917431
Ian Mejia,Atlanta Braves,109.1,0.6,1.099908341
Osvaldo Bido,Chicago Cubs,91.2,0.5,1.096491228
Julian Aguiar,Cincinnati Reds,91.2,0.5,1.096491228
Yariel Rodríguez,Toronto Blue Jays,73,0.4,1.095890411
Dallas Keuchel,#N/A,55,0.3,1.090909091
Cameron Foster,Baltimore Orioles,55.2,0.3,1.086956522
Anthony Banda,Minnesota Twins,55.2,0.3,1.086956522
Caleb Ferguson,Cincinnati Reds,55.2,0.3,1.086956522
Lyon Richardson,Cincinnati Reds,74,0.4,1.081081081
Paul Sewald,Arizona Diamondbacks,37,0.2,1.081081081
