Name,Team,IP,WAR,war_per_200
Tyler Samaniego,Boston Red Sox,37,0.2,1.081081081
Nic Enright,Toronto Blue Jays,37.1,0.2,1.078167116
Luis Gastelum,St. Louis Cardinals,56.2,0.3,1.067615658
Ty Blach,Chicago Cubs,76,0.4,1.052631579
Tyler Gilbert,Chicago Cubs,57,0.3,1.052631579
José Fermin,Los Angeles Angels,57.1,0.3,1.050788091
Nick Raquet,Baltimore Orioles,57.1,0.3,1.050788091
Sean Sullivan,Colorado Rockies,76.2,0.4,1.049868766
Bowden Francis,Toronto Blue Jays,76.2,0.4,1.049868766
Reed Garrett,New York Mets,38.1,0.2,1.049868766
Joe Jiménez,Atlanta Braves,38.1,0.2,1.049868766
Cameron Weston,Baltimore Orioles,115,0.6,1.043478261
Valente Bellozo,Colorado Rockies,96,0.5,1.041666667
Tyler Schweitzer,Chicago Cubs,96.2,0.5,1.03950104
Nick Dombkowski,Pittsburgh Pirates,77.1,0.4,1.037613489
Beau Brieske,Detroit Tigers,58,0.3,1.034482759
David Buchanan,#N/A,97,0.5,1.030927835
Eiberson Castellano,Colorado Rockies,58.2,0.3,1.030927835
Ryan Fernandez,St. Louis Cardinals,58.2,0.3,1.030927835
Kenta Maeda,#N/A,97.1,0.5,1.029866117
Chase Solesky,Tampa Bay Rays,97.2,0.5,1.028806584
Connor Phillips,Cincinnati Reds,78,0.4,1.025641026
Jonathan Loáisiga,Arizona Diamondbacks,39.1,0.2,1.023017903
Carter Baumler,Texas Rangers,39.1,0.2,1.023017903
Yimi García,Toronto Blue Jays,39.2,0.2,1.020408163
Trey Supak,Texas Rangers,98.1,0.5,1.019367992
Chuck King,Philadelphia Phillies,98.2,0.5,1.018329939
Luke Russo,Philadelphia Phillies,59,0.3,1.016949153
PJ Poulin,Washington Nationals,59.1,0.3,1.015228426
Isaac Mattson,Pittsburgh Pirates,59.2,0.3,1.013513514
Connor Seabold,Detroit Tigers,79.1,0.4,1.011378003
Pete Hansen,St. Louis Cardinals,119,0.6,1.008403361
Miguel Ullola,Houston Astros,99.2,0.5,1.008064516
Tristan Beck,San Francisco Giants,80,0.4,1
Chase Lee,Toronto Blue Jays,60,0.3,1
Brock Burke,Cincinnati Reds,60,0.3,1
Bryan King,Houston Astros,60,0.3,1
Greg Weissert,Boston Red Sox,60,0.3,1
Anthony Molina,Atlanta Braves,100.1,0.5,0.999000999
Christian MacLeod,#N/A,80.1,0.4,0.998751561
Max Kranick,#N/A,40.1,0.2,0.997506234
Jalen Beeks,Texas Rangers,60.2,0.3,0.996677741
Trent Sellers,New York Yankees,81.1,0.4,0.986436498
Walker Powell,#N/A,61,0.3,0.983606557
Griffin Canning,San Diego Padres,102,0.5,0.980392157
Porter Hodge,Chicago Cubs,61.2,0.3,0.980392157
Ian Gibaut,#N/A,41,0.2,0.975609756
Franco Aleman,Cleveland Guardians,41,0.2,0.975609756
Aaron Wilkerson,#N/A,123.2,0.6,0.974025974
Mitch Myers,Arizona Diamondbacks,82.2,0.4,0.97323601
JP Sears,San Diego Padres,144.1,0.7,0.971547536
Davis Daniel,Cincinnati Reds,103,0.5,0.970873786
Ryan Webb,Cleveland Guardians,103,0.5,0.970873786
Josh Maciejewski,#N/A,62,0.3,0.967741935
Bryan Mata,#N/A,62,0.3,0.967741935
Brendon Little,Toronto Blue Jays,62.1,0.3,0.966183575
Erick Fedde,Chicago White Sox,125,0.6,0.96
Jack Kochanowicz,Los Angeles Angels,125.2,0.6,0.958466454
Max Alba,Detroit Tigers,84,0.4,0.952380952
Andry Lara,Washington Nationals,84,0.4,0.952380952
Sam Moll,Cincinnati Reds,42,0.2,0.952380952
Walker Buehler,San Diego Padres,106.1,0.5,0.942507069
Cole Wilcox,Seattle Mariners,85,0.4,0.941176471
Tony Santillan,Cincinnati Reds,64.1,0.3,0.936037441
Miles Mikolas,Washington Nationals,129,0.6,0.930232558
Rafael Sanchez,Toronto Blue Jays,86,0.4,0.930232558
James Gonzalez,Arizona Diamondbacks,86.1,0.4,0.929152149
Kai-Wei Teng,Houston Astros,86.1,0.4,0.929152149
Brandon Waddell,New York Mets,86.2,0.4,0.928074246
Ricky Vanasco,Detroit Tigers,43.2,0.2,0.925925926
Zach Thompson,#N/A,65.1,0.3,0.921658986
Tyler Rogers,Toronto Blue Jays,65.2,0.3,0.920245399
Jack Cushing,#N/A,87,0.4,0.91954023
Dom Hamel,New York Yankees,87.1,0.4,0.918484501
Trent Baker,Minnesota Twins,88,0.4,0.909090909
Nick Zwack,San Francisco Giants,66,0.3,0.909090909
Erik Sabrowski,Cleveland Guardians,44,0.2,0.909090909
TJ Shook,Colorado Rockies,66.1,0.3,0.907715582
Randy Wynne,#N/A,66.1,0.3,0.907715582
Jaden Hamm,Detroit Tigers,88.2,0.4,0.907029478
Cole Sulser,Tampa Bay Rays,44.1,0.2,0.907029478
Cam Booser,Tampa Bay Rays,44.2,0.2,0.904977376
Liam Hendriks,#N/A,22.1,0.1,0.904977376
Spencer Miles,Toronto Blue Jays,22.2,0.1,0.900900901
Peter Solomon,#N/A,67,0.3,0.895522388
Jared Lyons,Cincinnati Reds,67.2,0.3,0.892857143
Rorik Maltrud,Cleveland Guardians,67.2,0.3,0.892857143
Jackson Rutledge,Washington Nationals,90.1,0.4,0.887902331
Edgardo Henriquez,Los Angeles Dodgers,45.2,0.2,0.884955752
Jake Bloss,Toronto Blue Jays,68.1,0.3,0.881057269
José Buttó,San Francisco Giants,68.2,0.3,0.879765396
Carson Fulmer,Pittsburgh Pirates,68.2,0.3,0.879765396
Jose Gonzalez,Los Angeles Angels,91.1,0.4,0.878155873
Codi Heuer,Cleveland Guardians,46,0.2,0.869565217
Elvis Peguero,Baltimore Orioles,46,0.2,0.869565217
Anthony Bender,Miami Marlins,46,0.2,0.869565217
Lucas Gordon,Chicago Cubs,92.2,0.4,0.867678959
Antonio Santos,#N/A,69.2,0.3,0.867052023
Richard Lovelady,Washington Nationals,46.2,0.2,0.865800866
Josh Staumont,Cincinnati Reds,23.1,0.1,0.865800866
Marco Raya,Minnesota Twins,93,0.4,0.860215054
Bryce Jarvis,Arizona Diamondbacks,93,0.4,0.860215054
Lael Lockhart,Detroit Tigers,93.2,0.4,0.858369099
Derek Diamond,Pittsburgh Pirates,70.1,0.3,0.855920114
Hunter Patteson,Kansas City Royals,94,0.4,0.85106383
Colin Holderman,Cleveland Guardians,47,0.2,0.85106383
Carlos Peña,Detroit Tigers,94.2,0.4,0.8492569
Mike Clevinger,Pittsburgh Pirates,94.2,0.4,0.8492569
Brennan Bernardino,Colorado Rockies,47.1,0.2,0.8492569
Hayden Harris,Atlanta Braves,47.1,0.2,0.8492569
Fraser Ellard,#N/A,47.2,0.2,0.847457627
Austin Pope,Atlanta Braves,47.2,0.2,0.847457627
Adam Ottavino,#N/A,47.2,0.2,0.847457627
Jackson Ferris,Los Angeles Dodgers,118.1,0.5,0.846740051
T.J. Sikkema,Boston Red Sox,71,0.3,0.845070423
Matt Svanson,St. Louis Cardinals,71.2,0.3,0.842696629
Andrew Sears,Detroit Tigers,95.1,0.4,0.841219769
Kyle Luckham,Washington Nationals,119.1,0.5,0.839630563
Jose Acuna,Cincinnati Reds,72,0.3,0.833333333
Sam Bachman,Los Angeles Angels,48,0.2,0.833333333
Owen Wild,Tampa Bay Rays,96.1,0.4,0.832466181
Jack Mahoney,Colorado Rockies,96.2,0.4,0.831600832
Ryne Stanek,St. Louis Cardinals,48.1,0.2,0.831600832
Ky Bush,Chicago Cubs,72.2,0.3,0.831024931
Hancel Rincon,St. Louis Cardinals,97.2,0.4,0.823045267
Kyle Nicolas,Cincinnati Reds,73.2,0.3,0.819672131
Jake Miller,Detroit Tigers,49,0.2,0.816326531
Justin Lawrence,Pittsburgh Pirates,49.2,0.2,0.81300813
Kyle Funkhouser,#N/A,49.2,0.2,0.81300813
Matt Bowman,Minnesota Twins,49.2,0.2,0.81300813
Tommy Henry,Arizona Diamondbacks,99,0.4,0.808080808
Carson Palmquist,Colorado Rockies,99.1,0.4,0.807265388
Shintaro Fujinami,#N/A,50,0.2,0.8
Kyle Backhus,Philadelphia Phillies,50,0.2,0.8
Nico Tellache,Seattle Mariners,75.1,0.3,0.798934754
Thaddeus Ward,#N/A,100.2,0.4,0.798403194
Michael Knorr,Houston Astros,50.1,0.2,0.798403194
Spencer Giesting,Arizona Diamondbacks,126,0.5,0.793650794
Joey Lucchesi,Los Angeles Angels,76,0.3,0.789473684
Trevor Martin,Tampa Bay Rays,76.2,0.3,0.787401575
Adisyn Coffey,Chicago Cubs,51,0.2,0.784313725
Austin Warren,New York Mets,51.2,0.2,0.78125
Victor Mederos,Atlanta Braves,103.1,0.4,0.775945684
Jake Irvin,Washington Nationals,156.1,0.6,0.768737988
Casey Lawrence,Seattle Mariners,104.2,0.4,0.767754319
Joel Payamps,Atlanta Braves,52.1,0.2,0.767754319
Gus Varland,Washington Nationals,52.1,0.2,0.767754319
Tim Hill,New York Yankees,52.1,0.2,0.767754319
Brendan Girton,New York Mets,78.2,0.3,0.767263427
Blane Abeyta,Atlanta Braves,78.2,0.3,0.767263427
Alonzo Tredwell,Houston Astros,79.1,0.3,0.758533502
Riley Cornelio,Washington Nationals,106,0.4,0.754716981
Jose Espada,Baltimore Orioles,53,0.2,0.754716981
Kyle Finnegan,Detroit Tigers,53,0.2,0.754716981
John King,Miami Marlins,53,0.2,0.754716981
Kyle Carr,New York Yankees,106.1,0.4,0.754005655
Kyle Robinson,Arizona Diamondbacks,106.2,0.4,0.753295669
Beau Burrows,Pittsburgh Pirates,53.2,0.2,0.751879699
Tyson Guerrero,Kansas City Royals,81,0.3,0.740740741
Evan Sisk,Pittsburgh Pirates,54,0.2,0.740740741
Calvin Faucher,Miami Marlins,54,0.2,0.740740741
Jean Cabrera,Philadelphia Phillies,108.2,0.4,0.739371534
Jason Alexander,Houston Astros,109.2,0.4,0.732600733
Brock Selvidge,New York Yankees,82,0.3,0.731707317
Wyatt Crowell,Los Angeles Dodgers,82.1,0.3,0.730816078
Sam Carlson,Houston Astros,55.1,0.2,0.725952813
Yilber Díaz,Arizona Diamondbacks,83.2,0.3,0.721153846
Hoby Milner,Chicago Cubs,56,0.2,0.714285714
Joe Ross,Arizona Diamondbacks,56,0.2,0.714285714
Dylan DeLucia,Cleveland Guardians,84.1,0.3,0.713436385
Blake Walston,Arizona Diamondbacks,84.1,0.3,0.713436385
RJ Petit,Colorado Rockies,56.1,0.2,0.713012478
Zach McCambley,Miami Marlins,56.1,0.2,0.713012478
Trent Harris,San Francisco Giants,56.1,0.2,0.713012478
Phil Maton,Chicago Cubs,56.2,0.2,0.711743772
Evan McKendry,Miami Marlins,85.1,0.3,0.705052879
Taijuan Walker,#N/A,114,0.4,0.701754386
Carlos Estévez,Kansas City Royals,57,0.2,0.701754386
Hayden Juenger,Toronto Blue Jays,57,0.2,0.701754386
Victor Vodnik,Colorado Rockies,57,0.2,0.701754386
Wade Miley,#N/A,57.1,0.2,0.700525394
Anthony DeSclafani,#N/A,57.2,0.2,0.699300699
Dalton Rogers,Boston Red Sox,87,0.3,0.689655172
Casey Legumina,Tampa Bay Rays,58,0.2,0.689655172
Alex Cornwell,St. Louis Cardinals,87.1,0.3,0.688863375
David Morgan,San Diego Padres,58.1,0.2,0.688468158
Drew Sommers,Detroit Tigers,58.2,0.2,0.687285223
Josiah Gray,Washington Nationals,117.2,0.4,0.682593857
Dakota Hudson,#N/A,117.2,0.4,0.682593857
Derek Law,Arizona Diamondbacks,59,0.2,0.677966102
Charlie Morton,#N/A,120,0.4,0.666666667
Karson Milbrandt,Miami Marlins,90.1,0.3,0.665926748
John Michael Bertrand,San Francisco Giants,120.2,0.4,0.665557404
José Rodríguez,Los Angeles Dodgers,60.2,0.2,0.664451827
Yosver Zulueta,Seattle Mariners,60.2,0.2,0.664451827
Enyel De Los Santos,Houston Astros,60.2,0.2,0.664451827
Jack Choate,San Francisco Giants,91,0.3,0.659340659
Welinton Herrera,Colorado Rockies,61.2,0.2,0.653594771
Tyler Ferguson,Arizona Diamondbacks,61.2,0.2,0.653594771
Sam Aldegheri,Los Angeles Angels,123,0.4,0.650406504
Keegan Thompson,Colorado Rockies,62,0.2,0.64516129
Elvis Alvarado,Arizona Diamondbacks,62.1,0.2,0.644122383
Aaron Rozek,Minnesota Twins,93.2,0.3,0.643776824
Austin Love,St. Louis Cardinals,63.2,0.2,0.632911392
Peyton Pallette,Cleveland Guardians,63.2,0.2,0.632911392
Bryse Wilson,Philadelphia Phillies,95.1,0.3,0.630914826
Luis Palacios,Miami Marlins,95.2,0.3,0.630252101
Henry Williams,Kansas City Royals,96.1,0.3,0.624349636
Juan Mejia,Colorado Rockies,64.1,0.2,0.624024961
Mason Thompson,Texas Rangers,32.2,0.1,0.621118012
Jurrangelo Cijntje,St. Louis Cardinals,97.1,0.3,0.61791967
Jimmy Herget,Colorado Rockies,65.1,0.2,0.614439324
David Leal,#N/A,65.2,0.2,0.613496933
Scott Blewett,St. Louis Cardinals,66.2,0.2,0.604229607
Scott Alexander,San Francisco Giants,33.2,0.1,0.602409639
Trey Dombroski,Houston Astros,101.2,0.3,0.592885375
Pat Gallagher,Toronto Blue Jays,68,0.2,0.588235294
John Gant,#N/A,68,0.2,0.588235294
Marc Church,Texas Rangers,34,0.1,0.588235294
Curtis Taylor,#N/A,103,0.3,0.582524272
Sam Armstrong,Minnesota Twins,103.1,0.3,0.581959263
Antonio Senzatela,Colorado Rockies,103.2,0.3,0.581395349
Shaun Anderson,Los Angeles Angels,103.2,0.3,0.581395349
Alex Clemmey,Washington Nationals,103.2,0.3,0.581395349
Wil Jensen,#N/A,69,0.2,0.579710145
Alex Amalfi,Toronto Blue Jays,70,0.2,0.571428571
John Means,Kansas City Royals,35,0.1,0.571428571
Kodi Whitley,Tampa Bay Rays,35.1,0.1,0.56980057
Sean Reid-Foley,#N/A,35.1,0.1,0.56980057
Trey McLoughlin,Houston Astros,35.1,0.1,0.56980057
Adbert Alzolay,New York Mets,35.2,0.1,0.568181818
Kyle Brnovich,Philadelphia Phillies,71.1,0.2,0.562587904
Braeden Fausnaught,Philadelphia Phillies,71.2,0.2,0.561797753
Erick Leal,#N/A,107.1,0.3,0.56022409
Chase Chaney,New York Yankees,107.1,0.3,0.56022409
Ian Bedell,St. Louis Cardinals,72,0.2,0.555555556
Gunnar Hoglund,Athletics,72,0.2,0.555555556
Vinny Nittoli,#N/A,36,0.1,0.555555556
Zane Mills,Chicago Cubs,72.2,0.2,0.55401662
Brady Feigl,#N/A,36.1,0.1,0.55401662
Blake Weiman,Los Angeles Angels,36.1,0.1,0.55401662
Jonathan Heasley,Tampa Bay Rays,73,0.2,0.547945205
Nick Frasso,Los Angeles Dodgers,73.2,0.2,0.546448087
Carlos Carrasco,Atlanta Braves,110.1,0.3,0.544959128
Danny Young,Atlanta Braves,37,0.1,0.540540541
Kyle Amendt,Arizona Diamondbacks,37,0.1,0.540540541
Julian Merryweather,Minnesota Twins,37,0.1,0.540540541
Cole Winn,Texas Rangers,74.2,0.2,0.539083558
Tim Mayza,Philadelphia Phillies,37.1,0.1,0.539083558
Joan Adon,#N/A,75,0.2,0.533333333
Jairo Iriarte,Chicago Cubs,76.2,0.2,0.524934383
Mitch Neunborn,Philadelphia Phillies,76.2,0.2,0.524934383
Ryan Borucki,San Francisco Giants,38.1,0.1,0.524934383
Angel Felipe,#N/A,38.2,0.1,0.523560209
Alex Williams,Miami Marlins,78.1,0.2,0.512163892
Jackson Jobe,Detroit Tigers,78.1,0.2,0.512163892
John Brebbia,Minnesota Twins,39.1,0.1,0.511508951
Trevor Stephan,Cleveland Guardians,39.1,0.1,0.511508951
Walbert Urena,Los Angeles Angels,118,0.3,0.508474576
Jackson Nezuh,Houston Astros,79.2,0.2,0.505050505
Troy Watson,Detroit Tigers,79.2,0.2,0.505050505
Robert Dugger,#N/A,80,0.2,0.5
Jesse Chavez,#N/A,40,0.1,0.5
Colin Selby,Baltimore Orioles,40.1,0.1,0.498753117
Michael Kelly,Arizona Diamondbacks,40.2,0.1,0.497512438
Jake Palisch,Chicago Cubs,81,0.2,0.49382716
Owen White,#N/A,81,0.2,0.49382716
Alejandro Hidalgo,Minnesota Twins,81.2,0.2,0.492610837
Ryan Pressly,#N/A,41,0.1,0.487804878
Anthony Veneziano,#N/A,82.1,0.2,0.487210719
Jorge López,#N/A,41.1,0.1,0.486618005
Tanner Rainey,Detroit Tigers,41.1,0.1,0.486618005
Carson Ragsdale,#N/A,83,0.2,0.481927711
Bailey Dees,New York Yankees,83.2,0.2,0.480769231
Roque Gutierrez,Los Angeles Dodgers,83.2,0.2,0.480769231
Brandon Komar,#N/A,84,0.2,0.476190476
Luis Moreno,Miami Marlins,84.1,0.2,0.475624257
Grant Holman,Detroit Tigers,42.2,0.1,0.473933649
Roddery Muñoz,Houston Astros,85.2,0.2,0.469483568
Frankie Montas,#N/A,86,0.2,0.465116279
Raúl Alcantara,#N/A,86.1,0.2,0.464576074
Edgar Barclay,New York Yankees,86.2,0.2,0.464037123
Lou Trivino,Philadelphia Phillies,43.1,0.1,0.464037123
Hans Crouse,Baltimore Orioles,43.2,0.1,0.462962963
Michel Otañez,Texas Rangers,43.2,0.1,0.462962963
Wil Crowe,#N/A,43.2,0.1,0.462962963
Chris Devenski,Pittsburgh Pirates,44,0.1,0.454545455
David Robertson,#N/A,44.1,0.1,0.453514739
Ethan Roberts,Chicago Cubs,44.2,0.1,0.452488688
Albert Suárez,Baltimore Orioles,89.1,0.2,0.448933782
Parker Mushinski,Colorado Rockies,45,0.1,0.444444444
Trevor Kuncl,Cincinnati Reds,45,0.1,0.444444444
Alessandro Ercolani,Pittsburgh Pirates,90.2,0.2,0.44345898
Ryan Thompson,Arizona Diamondbacks,45.1,0.1,0.44345898
Taylor Rogers,Minnesota Twins,45.1,0.1,0.44345898
Drake Fellows,#N/A,91.2,0.2,0.438596491
Andrew Saalfrank,Arizona Diamondbacks,46,0.1,0.434782609
Joe Miller,Detroit Tigers,92.2,0.2,0.433839479
José Leclerc,San Diego Padres,46.2,0.1,0.432900433
Jonathan Hernández,Philadelphia Phillies,46.2,0.1,0.432900433
Ryan Ramsey,Kansas City Royals,93,0.2,0.430107527
Ryan Costeiu,Los Angeles Angels,93.2,0.2,0.429184549
Cionel Pérez,Washington Nationals,47,0.1,0.425531915
Nick Sandlin,Los Angeles Angels,47,0.1,0.425531915
Jack Dallas,Philadelphia Phillies,47,0.1,0.425531915
Zach Franklin,Chicago Cubs,47.1,0.1,0.42462845
Phil Bickford,#N/A,47.2,0.1,0.423728814
Kenley Jansen,Detroit Tigers,47.2,0.1,0.423728814
Chris Flexen,#N/A,95.2,0.2,0.420168067
Declan Cronin,Texas Rangers,48,0.1,0.416666667
Luke Murphy,Los Angeles Angels,48,0.1,0.416666667
Yunior Tur,Arizona Diamondbacks,97.2,0.2,0.411522634
Seth Martinez,Boston Red Sox,49.1,0.1,0.407331976
Joe Jacques,New York Mets,49.1,0.1,0.407331976
Jack Leftwich,Cleveland Guardians,49.2,0.1,0.406504065
Ryan Lambert,New York Mets,49.2,0.1,0.406504065
Geoff Hartlieb,Arizona Diamondbacks,50,0.1,0.4
Houston Harding,Los Angeles Angels,50,0.1,0.4
Cory Wall,Atlanta Braves,50.2,0.1,0.398406375
Justin Bruihl,St. Louis Cardinals,50.2,0.1,0.398406375
Reiss Knehr,Milwaukee Brewers,51,0.1,0.392156863
Garrett McDaniels,Los Angeles Dodgers,51.2,0.1,0.390625
Michael Morales,Seattle Mariners,103,0.2,0.388349515
John Rooney,Tampa Bay Rays,52,0.1,0.384615385
Bryan Hudson,Chicago Cubs,52,0.1,0.384615385
Hunter Stratton,Atlanta Braves,52.1,0.1,0.383877159
Walter Pennington,#N/A,52.2,0.1,0.383141762
Trevor Richards,Philadelphia Phillies,52.2,0.1,0.383141762
Rico Garcia,Baltimore Orioles,53,0.1,0.377358491
Po-Yu Chen,Pittsburgh Pirates,106.1,0.2,0.377002828
Craig Yoho,Milwaukee Brewers,53.1,0.1,0.376647834
Philip Abner,Arizona Diamondbacks,53.2,0.1,0.37593985
Brett Kerry,Los Angeles Angels,108,0.2,0.37037037
Jordan Geber,New York Mets,54.1,0.1,0.369685767
Nate Pearson,Houston Astros,54.1,0.1,0.369685767
Matt Pushard,St. Louis Cardinals,54.1,0.1,0.369685767
Peter Van Loon,#N/A,54.1,0.1,0.369685767
Matt Festa,Cleveland Guardians,54.2,0.1,0.36900369
Dylan Ross,New York Mets,55,0.1,0.363636364
JJ Goss,Arizona Diamondbacks,55,0.1,0.363636364
Riley O'Brien,St. Louis Cardinals,55.2,0.1,0.362318841
Yuki Matsui,San Diego Padres,56.1,0.1,0.356506239
Ron Marinaccio,San Diego Padres,56.1,0.1,0.356506239
Ben Peoples,Chicago Cubs,56.2,0.1,0.355871886
Reiver Sanmartin,San Francisco Giants,56.2,0.1,0.355871886
Will Klein,Los Angeles Dodgers,56.2,0.1,0.355871886
Max Rajcic,St. Louis Cardinals,113.1,0.2,0.353669319
Logan Gillaspie,San Diego Padres,57,0.1,0.350877193
Brent Suter,Los Angeles Angels,57,0.1,0.350877193
Austin Roberts,Texas Rangers,57.1,0.1,0.350262697
Andre Granillo,Washington Nationals,57.2,0.1,0.34965035
Wandy Peralta,San Diego Padres,58,0.1,0.344827586
Michael Darrell-Hicks,Pittsburgh Pirates,58.1,0.1,0.344234079
Roel Garcia III,Tampa Bay Rays,58.1,0.1,0.344234079
Jacob Webb,Chicago Cubs,58.1,0.1,0.344234079
Osvaldo Berrios,Boston Red Sox,58.2,0.1,0.343642612
Jimmy Endersby,#N/A,59.1,0.1,0.338409475
Connor Brogdon,Cleveland Guardians,59.2,0.1,0.337837838
Chase Shugart,Philadelphia Phillies,60.1,0.1,0.332778702
Nigel Belgrave,Miami Marlins,60.2,0.1,0.332225914
Dane Acker,Texas Rangers,60.2,0.1,0.332225914
