Name,Team,IP,WAR,war_per_200
Grant Anderson,Milwaukee Brewers,63,0.1,0.317460317
Lake Bachar,Miami Marlins,64.1,0.1,0.31201248
Elieser Hernández,Atlanta Braves,64.1,0.1,0.31201248
Shinnosuke Ogasawara,Washington Nationals,64.2,0.1,0.31152648
Kyle Virbitsky,#N/A,65,0.1,0.307692308
A.J. Causey,Arizona Diamondbacks,65,0.1,0.307692308
Jonatan Bernal,Arizona Diamondbacks,65.2,0.1,0.306748466
Garrett Davila,#N/A,67,0.1,0.298507463
Christian Roa,Minnesota Twins,68,0.1,0.294117647
Matt Manning,#N/A,70.2,0.1,0.284900285
Connor Schultz,Chicago Cubs,70.2,0.1,0.284900285
José Ureña,#N/A,70.2,0.1,0.284900285
Nick Sinacola,#N/A,70.2,0.1,0.284900285
Abdiel Mendoza,Seattle Mariners,71.2,0.1,0.280898876
Blake Townsend,Texas Rangers,72,0.1,0.277777778
Anthony Solometo,Pittsburgh Pirates,72.1,0.1,0.27739251
Tommy Vail,Chicago Cubs,72.2,0.1,0.27700831
Jackson Baumeister,Tampa Bay Rays,73,0.1,0.273972603
Peter Heubeck,Los Angeles Dodgers,73.1,0.1,0.273597811
Noah Davis,Pittsburgh Pirates,73.1,0.1,0.273597811
Cade Gibson,Miami Marlins,73.1,0.1,0.273597811
Isaac Coffey,Boston Red Sox,74.1,0.1,0.269905533
Josh Fleming,Toronto Blue Jays,74.1,0.1,0.269905533
Cory Lewis,Minnesota Twins,74.2,0.1,0.269541779
Adam Plutko,#N/A,76,0.1,0.263157895
Justin Jarvis,Los Angeles Dodgers,76.2,0.1,0.262467192
Xzavion Curry,#N/A,78,0.1,0.256410256
Victor Juarez,Colorado Rockies,80,0.1,0.25
Rich Hill,#N/A,80,0.1,0.25
Marcelo Perez,Seattle Mariners,80.1,0.1,0.24968789
Sam Benschoter,Cincinnati Reds,80.2,0.1,0.249376559
Andrew Quezada,#N/A,81.1,0.1,0.246609125
Gabriel Barbosa,Philadelphia Phillies,82.1,0.1,0.243605359
Aaron Brown,#N/A,82.2,0.1,0.243309002
Will Schomberg,Miami Marlins,83,0.1,0.240963855
Brandon Birdsell,Chicago Cubs,83.1,0.1,0.240673887
Blake Burkhalter,Atlanta Braves,84,0.1,0.238095238
Zach Messinger,New York Yankees,85.2,0.1,0.234741784
Shane Panzini,Kansas City Royals,86.1,0.1,0.232288037
Mike Paredes,Minnesota Twins,86.1,0.1,0.232288037
Drue Hackenberg,Atlanta Braves,87,0.1,0.229885057
Adrian Sampson,#N/A,87.1,0.1,0.229621125
Ben Anderson,Texas Rangers,91.1,0.1,0.219538968
Evan Fitterer,San Diego Padres,91.2,0.1,0.219298246
Avery Short,Arizona Diamondbacks,92.1,0.1,0.217155266
Estibenzon Jimenez,Philadelphia Phillies,96.1,0.1,0.208116545
Wilkel Hernandez,#N/A,96.2,0.1,0.207900208
Patrick Copen,Los Angeles Dodgers,98.1,0.1,0.203873598
Tyler Ivey,#N/A,98.2,0.1,0.203665988
Michael Prosecky,Colorado Rockies,100.2,0.1,0.199600798
Dylan File,Detroit Tigers,102.1,0.1,0.195886386
Eric Yost,San Diego Padres,107,0.1,0.186915888
Blas Castaño,Colorado Rockies,107,0.1,0.186915888
Bradley Blalock,Miami Marlins,110.1,0.1,0.181653043
Jose Cabrera,Arizona Diamondbacks,112,0.1,0.178571429
Aaron Davenport,Cleveland Guardians,112,0,0
Alexander Cornielle,New York Yankees,109.1,0,0
Mason Albright,Colorado Rockies,106.2,0,0
Seth Lonsway,San Francisco Giants,102.2,0,0
Karl Kauffmann,#N/A,95.1,0,0
Hyun-il Choi,#N/A,95,0,0
Jagger Haynes,San Diego Padres,94.1,0,0
Christian Romero,Los Angeles Dodgers,89.2,0,0
Connor Van Scoyoc,Washington Nationals,89.2,0,0
Chris Kachmar,#N/A,89,0,0
Manuel Urias,#N/A,88.1,0,0
Enmanuel Pinales,San Diego Padres,88,0,0
Braydon Tucker,Philadelphia Phillies,84.2,0,0
Grant Kipp,Chicago Cubs,84.1,0,0
Cade Winquest,St. Louis Cardinals,84.1,0,0
Trace Bright,Baltimore Orioles,81.1,0,0
Tyler Schlaffer,Chicago Cubs,78.1,0,0
Dustin Saenz,#N/A,78,0,0
Aaron Brooks,#N/A,78,0,0
Luke Fox,Los Angeles Dodgers,78,0,0
Miguel Cienfuegos,San Diego Padres,77,0,0
Austin Krob,#N/A,76.1,0,0
Dylan Cumming,Chicago Cubs,76,0,0
Alec Baker,Arizona Diamondbacks,76,0,0
Zach Plesac,#N/A,75.1,0,0
Mason Green,Colorado Rockies,75,0,0
Yoniel Curet,Detroit Tigers,75,0,0
Devin Smeltzer,#N/A,73.2,0,0
Andrew Bash,Minnesota Twins,72.2,0,0
Austin Cox,Atlanta Braves,71,0,0
Seth Johnson,Philadelphia Phillies,70.1,0,0
George Soriano,St. Louis Cardinals,70.1,0,0
Dominic Perachi,Pittsburgh Pirates,70,0,0
Nic Swanson,Houston Astros,69.1,0,0
Luis Vargas,Atlanta Braves,69.1,0,0
Brandyn Garcia,Arizona Diamondbacks,68.2,0,0
Touki Toussaint,#N/A,68.1,0,0
Chad Kuhl,#N/A,68,0,0
Jarret Whorff,Minnesota Twins,66.2,0,0
Wikelman González,Chicago Cubs,66.2,0,0
Sean Hunley,Detroit Tigers,66,0,0
Justin Meis,Pittsburgh Pirates,65.1,0,0
Garrett Schoenle,Chicago Cubs,64,0,0
Luke Albright,#N/A,64,0,0
Zach Fruit,Baltimore Orioles,63,0,0
Chris Roycroft,St. Louis Cardinals,62.1,0,0
Alimber Santa,Houston Astros,62,0,0
Davis Sharpe,Cleveland Guardians,62,0,0
Joseph Montalvo,Detroit Tigers,61.1,0,0
Daniel Missaki,Texas Rangers,60,0,0
Nick Davila,Seattle Mariners,59.2,0,0
Austin Kitchen,Seattle Mariners,59.2,0,0
Cesar Gomez,#N/A,59.1,0,0
Carson Skipper,Colorado Rockies,57.2,0,0
Andrew Magno,Baltimore Orioles,57.2,0,0
Yohan Ramírez,Pittsburgh Pirates,57.1,0,0
Zach Maxwell,Cincinnati Reds,56.2,0,0
Matt Krook,Arizona Diamondbacks,56.2,0,0
Max Lazar,Philadelphia Phillies,56.1,0,0
Camden Minacci,Los Angeles Angels,56.1,0,0
Zack Kelly,Boston Red Sox,56,0,0
Wilkin Ramos,San Francisco Giants,56,0,0
Corbin Martin,Chicago Cubs,55.2,0,0
Jared Karros,Los Angeles Dodgers,55.2,0,0
Houston Roth,Seattle Mariners,55.2,0,0
Luis Curvelo,Texas Rangers,55.1,0,0
Ryan Zeferjahn,Los Angeles Angels,55,0,0
Anderson Pilar,Atlanta Braves,55,0,0
Taylor Clarke,Arizona Diamondbacks,54.2,0,0
Joe Barlow,#N/A,54.2,0,0
Charlie Beilenson,Seattle Mariners,54.2,0,0
Brayan Castillo,Colorado Rockies,54.1,0,0
Ryan Jennings,Toronto Blue Jays,54,0,0
Cole Percival,Minnesota Twins,54,0,0
Eric Cerantola,Kansas City Royals,54,0,0
Jorge Alcala,Toronto Blue Jays,53.2,0,0
Harry Gustin,San Diego Padres,53,0,0
Antoine Kelly,Los Angeles Dodgers,52.2,0,0
Garrett Acton,Minnesota Twins,52.2,0,0
Bailey Horn,Detroit Tigers,52.2,0,0
Enoli Paredes,Baltimore Orioles,52.1,0,0
Jake Miller,Cleveland Guardians,52.1,0,0
Michael Tonkin,Minnesota Twins,52.1,0,0
Alec Gamboa,Boston Red Sox,52.1,0,0
Douglas Orellana,New York Mets,52,0,0
Jack Dashwood,Atlanta Braves,51.2,0,0
Collin Snider,Chicago Cubs,51.2,0,0
Ryan Murphy,St. Louis Cardinals,51.1,0,0
Diego Barrera,Arizona Diamondbacks,51,0,0
Jackson Kowar,Baltimore Orioles,50.2,0,0
Derrick Edington,Tampa Bay Rays,50,0,0
Hagen Danner,Cincinnati Reds,49.2,0,0
Nick Merkel,Milwaukee Brewers,49.2,0,0
Cruz Noriega,#N/A,49.2,0,0
Rafael Montero,New York Yankees,49.2,0,0
Morgan McSweeney,#N/A,49.1,0,0
Skylar Hales,St. Louis Cardinals,49.1,0,0
Tom Cosgrove,Houston Astros,48.2,0,0
José Ruiz,#N/A,48.2,0,0
Brandan Bidois,Pittsburgh Pirates,48.2,0,0
Jacob Watters,Tampa Bay Rays,48.1,0,0
Simon Miller,Cincinnati Reds,48.1,0,0
Scott McGough,#N/A,48.1,0,0
Angel Macuare,#N/A,48,0,0
Michael Petersen,Miami Marlins,48,0,0
Tommy McCollum,Tampa Bay Rays,47.2,0,0
Gerson Garabito,Milwaukee Brewers,47.2,0,0
Stephen Nogosek,#N/A,47.1,0,0
Ryan Brady,#N/A,47,0,0
Matt Jachec,Cleveland Guardians,46.1,0,0
Tyler Davis,Chicago Cubs,46.1,0,0
Wander Suero,Arizona Diamondbacks,46,0,0
Tayler Scott,Atlanta Braves,46,0,0
Edgar Sanchez,Arizona Diamondbacks,46,0,0
Kelly Austin,New York Yankees,45.2,0,0
Mason Erla,Los Angeles Angels,45.1,0,0
Jesús Liranzo,#N/A,45.1,0,0
Dillon Tate,#N/A,45,0,0
Trent Thornton,Chicago Cubs,45,0,0
Michael Arias,New York Yankees,45,0,0
Eli Morgan,Kansas City Royals,44.2,0,0
Erik Swanson,#N/A,44,0,0
Brooks Kriske,Arizona Diamondbacks,44,0,0
Nate Garkow,Toronto Blue Jays,43.2,0,0
Alex Santos II,Houston Astros,43.2,0,0
Ryan Jensen,Chicago Cubs,43.2,0,0
Andrew Walters,Cleveland Guardians,43.1,0,0
James Karinchak,Atlanta Braves,43,0,0
Kervin Castro,New York Yankees,42.2,0,0
Seth Halvorsen,Colorado Rockies,42.1,0,0
Josh Walker,Baltimore Orioles,42,0,0
José Castillo,#N/A,41.2,0,0
Andrew Chafin,Cincinnati Reds,41.2,0,0
Yondrei Rojas,Toronto Blue Jays,41.2,0,0
Scott Effross,Detroit Tigers,41.1,0,0
Bryan Magdaleno,Texas Rangers,41.1,0,0
Luis Frías,#N/A,41.1,0,0
Chris Stratton,#N/A,41,0,0
Jake McSteen,#N/A,40.1,0,0
Daniel Robert,Philadelphia Phillies,40.1,0,0
Brian Moran,#N/A,40,0,0
Richard Guasch,Baltimore Orioles,40,0,0
Raymond Burgos,#N/A,39.2,0,0
Chris Rodriguez,Chicago Cubs,39.1,0,0
Tanner Andrews,Toronto Blue Jays,38.2,0,0
Tim Naughton,Detroit Tigers,38,0,0
Will Brian,New York Yankees,37.2,0,0
Jake Cousins,Los Angeles Dodgers,37,0,0
Eric Pardinho,Toronto Blue Jays,37,0,0
Jacob Barnes,#N/A,36.2,0,0
Hunter Bigge,Tampa Bay Rays,36,0,0
Ty Adcock,San Diego Padres,35.2,0,0
Anthony Gose,#N/A,35.2,0,0
Alex Cook,Tampa Bay Rays,35.1,0,0
Nate Lavender,New York Mets,35,0,0
Andrew Misiaszek,#N/A,35,0,0
Brad Deppermann,San Francisco Giants,34.2,0,0
Jose E. Hernandez,#N/A,34.1,0,0
Blair Calvo,#N/A,34,0,0
Matt Foster,#N/A,33.2,0,0
Leon Hunter Jr.,#N/A,33.2,0,0
CD Pelham,Arizona Diamondbacks,33,0,0
Luis Patiño,#N/A,32,0,0
Trevor Gott,Washington Nationals,31.1,0,0
Tyler Bryant,Milwaukee Brewers,31,0,0
Lane Ramsey,#N/A,28.2,0,0
Patrick Murphy,Texas Rangers,28.1,0,0
Diego Castillo,#N/A,27,0,0
Bryce Montes de Oca,Washington Nationals,26,0,0
J.B. Wendelken,#N/A,26,0,0
Julian Garcia,Cincinnati Reds,24.2,0,0
Luis F. Castillo,#N/A,24.1,0,0
Keone Kela,#N/A,20.2,0,0
Tejay Antone,Cincinnati Reds,20.1,0,0
Chasen Shreve,#N/A,19.2,0,0
Roman Angelo,Arizona Diamondbacks,109.2,-0.1,-0.183150183
Kenny Serwa,Detroit Tigers,97.1,-0.1,-0.205973223
Kevin Abel,Cincinnati Reds,94.2,-0.1,-0.212314225
Bryce Conley,New York Mets,92,-0.1,-0.217391304
Joel Hurtado,Los Angeles Angels,89.2,-0.1,-0.224215247
Devereaux Harrison,Toronto Blue Jays,89.2,-0.1,-0.224215247
Brett Wichrowski,Milwaukee Brewers,88,-0.1,-0.227272727
Drew Parrish,#N/A,81.2,-0.1,-0.246305419
Casey Anderson,Arizona Diamondbacks,81.2,-0.1,-0.246305419
Connor Gillispie,Philadelphia Phillies,79,-0.1,-0.253164557
Omar Cruz,San Diego Padres,77.1,-0.1,-0.259403372
Ryan Watson,Toronto Blue Jays,75,-0.1,-0.266666667
Oscar Rayo,Kansas City Royals,73.1,-0.1,-0.273597811
Michael Cuevas,#N/A,72,-0.1,-0.277777778
Spencer Bivens,San Francisco Giants,71.1,-0.1,-0.281293952
Nick Krauth,Texas Rangers,69.1,-0.1,-0.289435601
Ryan Garcia,#N/A,68.1,-0.1,-0.293685756
Nate Peterson,Cincinnati Reds,67.1,-0.1,-0.298062593
Jayden Murray,Houston Astros,66.2,-0.1,-0.302114804
Angel Chivilli,New York Yankees,66.2,-0.1,-0.302114804
Junior Santos,#N/A,66,-0.1,-0.303030303
Carter Spivey,Cleveland Guardians,66,-0.1,-0.303030303
Emmanuel Chapman,Pittsburgh Pirates,65.1,-0.1,-0.307219662
Levi Stoudt,Philadelphia Phillies,65.1,-0.1,-0.307219662
Elvin Rodríguez,#N/A,62.2,-0.1,-0.321543408
Colin Peluse,Philadelphia Phillies,61.2,-0.1,-0.326797386
Garrett Hill,#N/A,60.2,-0.1,-0.332225914
Evan Gates,Philadelphia Phillies,59,-0.1,-0.338983051
Domingo Gonzalez,Seattle Mariners,58.1,-0.1,-0.344234079
Antonio Jimenez,#N/A,58.1,-0.1,-0.344234079
Jake Higginbotham,#N/A,57.1,-0.1,-0.350262697
Paul Gervase,Los Angeles Dodgers,57.1,-0.1,-0.350262697
Joe La Sorsa,Pittsburgh Pirates,57.1,-0.1,-0.350262697
Riley Martin,Chicago Cubs,57,-0.1,-0.350877193
Alek Jacob,San Diego Padres,57,-0.1,-0.350877193
Caleb Bolden,Boston Red Sox,56.1,-0.1,-0.356506239
Nolan Hoffman,Philadelphia Phillies,56,-0.1,-0.357142857
Nick Fraze,#N/A,56,-0.1,-0.357142857
Dalton Roach,#N/A,55.2,-0.1,-0.362318841
Ryan Loutos,Seattle Mariners,55.2,-0.1,-0.362318841
Will Childers,Milwaukee Brewers,55.1,-0.1,-0.362976407
Josh Ekness,Miami Marlins,54.2,-0.1,-0.36900369
Tanner Burns,Cleveland Guardians,54.2,-0.1,-0.36900369
Jack Little,Detroit Tigers,54.2,-0.1,-0.36900369
Kade Strowd,Arizona Diamondbacks,54.2,-0.1,-0.36900369
Ronan Kopp,Los Angeles Dodgers,54.2,-0.1,-0.36900369
Josh Simpson,Seattle Mariners,54.1,-0.1,-0.369685767
Cam Sanders,Pittsburgh Pirates,54,-0.1,-0.37037037
Patrick Halligan,Boston Red Sox,54,-0.1,-0.37037037
Anthony Maldonado,Houston Astros,53.2,-0.1,-0.37593985
Gabriel Yanez,#N/A,53.1,-0.1,-0.376647834
Steven Wilson,Tampa Bay Rays,53.1,-0.1,-0.376647834
John Stankiewicz,Detroit Tigers,52.1,-0.1,-0.383877159
Sam Long,Kansas City Royals,52.1,-0.1,-0.383877159
Manuel Castro,San Diego Padres,52,-0.1,-0.384615385
Matt Turner,New York Mets,51.2,-0.1,-0.390625
Stephen Jones,Miami Marlins,51.2,-0.1,-0.390625
Devin Sweet,Boston Red Sox,51.2,-0.1,-0.390625
Miguel Díaz,#N/A,51.1,-0.1,-0.391389432
Brian Fitzpatrick,Milwaukee Brewers,51.1,-0.1,-0.391389432
Joey Mancini,Houston Astros,102.2,-0.2,-0.391389432
Tyson Neighbors,Baltimore Orioles,51,-0.1,-0.392156863
Buck Farmer,#N/A,51,-0.1,-0.392156863
Dale Stanavich,#N/A,50.2,-0.1,-0.398406375
Saul Garcia,New York Mets,50.2,-0.1,-0.398406375
Danny Watson,New York Yankees,50.1,-0.1,-0.399201597
Eduarniel Núñez,Arizona Diamondbacks,50.1,-0.1,-0.399201597
Luis Contreras,#N/A,50.1,-0.1,-0.399201597
Brady Choban,Los Angeles Angels,50,-0.1,-0.4
Alexis Díaz,Texas Rangers,49.2,-0.1,-0.406504065
Robinson Ortiz,Seattle Mariners,49.1,-0.1,-0.407331976
Kenyon Yovan,Los Angeles Angels,49.1,-0.1,-0.407331976
Marques Johnson,San Francisco Giants,49.1,-0.1,-0.407331976
Jack Ralston,Miami Marlins,49,-0.1,-0.408163265
Peyton Alford,Seattle Mariners,48.2,-0.1,-0.414937759
Tommy Kahnle,Boston Red Sox,48.1,-0.1,-0.415800416
Ryan Miller,Colorado Rockies,48,-0.1,-0.416666667
Juan Morillo,Arizona Diamondbacks,47.1,-0.1,-0.42462845
Andrew Baker,Philadelphia Phillies,47.1,-0.1,-0.42462845
Ryan Boyer,#N/A,47.1,-0.1,-0.42462845
Nick Robertson,Los Angeles Dodgers,47.1,-0.1,-0.42462845
Anthony Simonelli,Kansas City Royals,47,-0.1,-0.425531915
Zach Brzykcy,Miami Marlins,46.2,-0.1,-0.432900433
Noah Murdock,Pittsburgh Pirates,46.2,-0.1,-0.432900433
Micah Dallas,Arizona Diamondbacks,46.1,-0.1,-0.433839479
A.J. Block,#N/A,46.1,-0.1,-0.433839479
Brendan White,Seattle Mariners,46,-0.1,-0.434782609
Noah Song,Boston Red Sox,46,-0.1,-0.434782609
Christian Montes De Oca,#N/A,45,-0.1,-0.444444444
Luke Jackson,New York Mets,45,-0.1,-0.444444444
Victor Lizarraga,San Diego Padres,89.2,-0.2,-0.448430493
Craig Kimbrel,New York Mets,44.2,-0.1,-0.452488688
Daysbel Hernández,Atlanta Braves,44.1,-0.1,-0.453514739
Magnus Ellerts,Cleveland Guardians,44.1,-0.1,-0.453514739
Carson Hobbs,Los Angeles Dodgers,44.1,-0.1,-0.453514739
Wyatt Mills,Los Angeles Dodgers,44.1,-0.1,-0.453514739
Zach Agnos,Colorado Rockies,44,-0.1,-0.454545455
Alex Carrillo,New York Mets,44,-0.1,-0.454545455
Blake Holub,Milwaukee Brewers,44,-0.1,-0.454545455
Jesse Bergin,Minnesota Twins,43.2,-0.1,-0.462962963
Keagan Gillies,Baltimore Orioles,43.2,-0.1,-0.462962963
Jason Blanchard,#N/A,43.2,-0.1,-0.462962963
Cody Bolton,Houston Astros,43.1,-0.1,-0.464037123
Ben Bowden,Arizona Diamondbacks,43.1,-0.1,-0.464037123
Yosber Sanchez,Detroit Tigers,43.1,-0.1,-0.464037123
Junior Fernández,Milwaukee Brewers,43.1,-0.1,-0.464037123
Harrison Cohen,New York Yankees,43,-0.1,-0.465116279
Eric Reyzelman,New York Yankees,43,-0.1,-0.465116279
Gerardo Carrillo,Arizona Diamondbacks,43,-0.1,-0.465116279
Gavin Hollowell,Chicago Cubs,42.2,-0.1,-0.473933649
Brandon Neeck,Pittsburgh Pirates,42.2,-0.1,-0.473933649
Jordan Mikel,#N/A,42.1,-0.1,-0.475059382
Tyler Zuber,Miami Marlins,42,-0.1,-0.476190476
Nick Anderson,Arizona Diamondbacks,41.1,-0.1,-0.486618005
Reidis Sena,Boston Red Sox,41,-0.1,-0.487804878
Grant Hartwig,Minnesota Twins,41,-0.1,-0.487804878
Zach Pop,Philadelphia Phillies,41,-0.1,-0.487804878
Jordan Marks,#N/A,41,-0.1,-0.487804878
Andrew Vasquez,#N/A,41,-0.1,-0.487804878
Triston McKenzie,San Diego Padres,81.1,-0.2,-0.493218249
Colby Martin,Miami Marlins,40.1,-0.1,-0.498753117
Miguel Mendez,San Diego Padres,80.1,-0.2,-0.49937578
Colin Poche,#N/A,40,-0.1,-0.5
Hobie Harris,Boston Red Sox,39.2,-0.1,-0.510204082
Nate Ackenhausen,Kansas City Royals,39.2,-0.1,-0.510204082
Nelson L. Alvarez,#N/A,39,-0.1,-0.512820513
Cameron Cotter,#N/A,39,-0.1,-0.512820513
Chad Green,#N/A,38.2,-0.1,-0.523560209
Austin Schulfer,Philadelphia Phillies,38.2,-0.1,-0.523560209
Anthony Misiewicz,Cincinnati Reds,38.1,-0.1,-0.524934383
Peter Strzelecki,Milwaukee Brewers,38.1,-0.1,-0.524934383
William Fleming,Minnesota Twins,76.2,-0.2,-0.524934383
Yunior Marte,Cincinnati Reds,38,-0.1,-0.526315789
Ray Gaither,#N/A,38,-0.1,-0.526315789
Nick Vespi,#N/A,38,-0.1,-0.526315789
Héctor Neris,#N/A,38,-0.1,-0.526315789
Tanner Kohlhepp,Detroit Tigers,38,-0.1,-0.526315789
Erik Tolman,Washington Nationals,75.1,-0.2,-0.532623169
Juan Mercedes,#N/A,75,-0.2,-0.533333333
Misael Tamarez,San Diego Padres,75,-0.2,-0.533333333
Jeremy Wu-Yelland,Boston Red Sox,37.1,-0.1,-0.539083558
Tyler Mattison,Detroit Tigers,37.1,-0.1,-0.539083558
Rhett Kouba,#N/A,74.2,-0.2,-0.539083558
Penn Murfee,#N/A,37,-0.1,-0.540540541
Sam McWilliams,#N/A,37,-0.1,-0.540540541
Orlando Ribalta,Washington Nationals,36.2,-0.1,-0.552486188
Jefry Yan,New York Mets,36,-0.1,-0.555555556
Drew Smith,Minnesota Twins,36,-0.1,-0.555555556
Konnor Pilkington,Detroit Tigers,71,-0.2,-0.563380282
Nick Burdi,New York Mets,35.2,-0.1,-0.568181818
Sean Poppen,#N/A,35.2,-0.1,-0.568181818
Kendall Graveman,#N/A,35.1,-0.1,-0.56980057
Tristan Garnett,Philadelphia Phillies,34.1,-0.1,-0.586510264
Brian Metoyer,New York Mets,34.1,-0.1,-0.586510264
Jaylen Nowlin,Minnesota Twins,68.1,-0.2,-0.587371512
Jacob Bosiokovic,#N/A,34,-0.1,-0.588235294
Danny Wirchansky,#N/A,68,-0.2,-0.588235294
Eduardo Salazar,Minnesota Twins,68,-0.2,-0.588235294
T.J. McFarland,#N/A,33.2,-0.1,-0.602409639
Patrick Weigel,Colorado Rockies,33.2,-0.1,-0.602409639
Tayler Saucedo,Los Angeles Angels,33.1,-0.1,-0.604229607
Albert Abreu,#N/A,33.1,-0.1,-0.604229607
Matt Cronin,#N/A,33,-0.1,-0.606060606
Michael Stryffeler,#N/A,33,-0.1,-0.606060606
Carlos Vargas,Seattle Mariners,65.1,-0.2,-0.614439324
Nick Mikolajchak,#N/A,32.1,-0.1,-0.62305296
Shane Rademacher,San Francisco Giants,96.2,-0.3,-0.623700624
Fernando Sanchez,San Diego Padres,64,-0.2,-0.625
Tyler Santana,Chicago Cubs,63.1,-0.2,-0.633914422
Miguel Castro,#N/A,31.1,-0.1,-0.643086817
Michael Dominguez,#N/A,62.2,-0.2,-0.643086817
Cooper Adams,Boston Red Sox,62.1,-0.2,-0.644122383
Evan Reifert,Tampa Bay Rays,31,-0.1,-0.64516129
Robinson Martínez,#N/A,31,-0.1,-0.64516129
Ryan Rolison,Chicago Cubs,61.2,-0.2,-0.653594771
